"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60"
"Hydroxyphenylacetic acid",-0.0067117,-0.051617,-0.06742,-0.017085,-0.042121,-0.13515,-0.18688,0.27561,0.026272,0.016061,0.15691,0.068791,0.0061183,-0.075943,0.062546,0.028103,0.063208,0.022841,0.062509,0.15444,-0.091817,0.13743,-0.091379,-0.13875,0.14316,-0.12092,-0.039654,0.01,-0.0038952,0.042941,-0.002972,-0.042007,0.075051,-0.24219,0.19025,-0.00012627,0.074507,-0.18863,0.044002,0.18084,0.03208,-0.10782,-0.03982,0.21566,0.18015,-0.030465,0.10924,0.015544,0.13997,0.15976,-0.053697,-0.11648,0.11383,-0.12858,0.04785,0.027709,-0.058922,0.037032,-0.0049391,0.10574
"Hypoxanthine",-0.07386,0.049479,-0.1721,-0.14565,0.087593,0.0027455,0.12233,0.015642,-0.019062,-0.10069,-0.021981,-0.069881,-0.012131,0.040484,-0.11355,-0.042964,-0.03169,0.073012,0.12542,0.16304,0.15999,-0.10838,-0.19972,0.088675,0.03607,-0.071084,0.10531,-0.076514,-0.10605,-0.12454,-0.21411,0.022953,0.071015,-0.064773,0.010376,0.21112,0.050205,-0.040402,0.097781,-0.033112,-0.028573,-0.14812,-0.046662,-0.11774,0.11167,-0.20439,0.10975,0.047136,0.07272,0.030786,0.19919,-0.00036956,0.050974,0.12282,0.17814,0.028055,0.13793,0.026036,0.059615,-0.093784
"Indoleacetic acid",0.00043621,0.01513,0.013497,0.0068804,-0.0097156,0.015013,-0.014666,-0.00054129,-0.0065871,0.00022405,-0.00097758,0.0056746,0.0050457,-0.0083115,-0.023727,0.013815,-0.0073033,-0.012556,-0.0039107,-0.0029405,-0.015787,0.01487,0.028738,0.0016462,-0.0043302,0.0069755,-0.0067732,-0.019537,-0.047001,-0.011539,-0.075362,0.07464,0.044839,-0.060827,-0.00085919,0.021162,0.019056,0.030044,0.0050533,0.0021927,-0.012629,0.063439,-0.025275,0.066688,-0.016495,0.029191,0.014963,0.019617,0.028978,-0.17014,-0.031267,-0.017363,-0.045558,-0.043351,0.016407,-0.03644,-0.013489,-0.077296,-0.005669,0.013824
"Inosine",-0.16088,0.1311,-0.39158,-0.4585,0.10912,0.014302,0.30826,-0.031643,0.021864,0.11049,0.035059,-0.069604,0.079531,0.03954,0.081421,0.034718,0.098193,0.040317,0.15801,-0.18088,0.048802,0.072883,-0.059809,-0.093859,0.085622,-0.0019595,-0.042182,0.066028,0.028552,0.094593,0.11785,-0.016247,0.059029,-0.020465,-0.0069274,-0.15964,-0.054714,0.027569,0.023075,0.016668,-0.068887,0.1292,0.048944,0.12338,-0.028055,0.12836,-0.02628,-0.12538,0.023565,-0.082183,0.092346,0.015109,0.023819,0.019829,-0.034548,0.02034,0.025466,0.059334,0.027385,0.023581
"Inosine monophosphate",-0.017585,-0.05738,-0.15576,2.5794e-05,-0.13971,-0.0046353,0.0040124,0.081105,-0.040444,-0.058446,-0.04179,-0.0016229,-0.048013,-0.10405,0.26603,-0.032818,0.040009,-0.143,-0.080491,0.007989,0.043026,-0.23767,0.050003,0.09362,0.089004,-0.23371,0.14597,0.15656,-0.074981,-0.21129,-0.030347,0.094112,-0.057087,-0.077351,-0.05234,-0.055819,0.010843,0.097131,-0.062456,-0.096423,0.15265,0.22177,-0.15074,-0.017816,-0.079284,-0.069943,-0.0065809,0.027535,0.17497,0.09436,0.047435,0.22757,0.0274,-0.089558,-0.0032712,0.033853,-0.05658,-0.020293,0.041188,0.033119
"Inosine triphosphate",-0.026612,0.04169,-0.076263,0.029646,-0.015136,0.072275,-0.039045,-0.046233,-0.013167,0.013812,0.021018,-0.116,-0.046191,-0.022017,-0.032482,0.010438,-0.0048828,-0.041177,-0.055361,0.013491,-0.042359,0.041743,0.031418,0.051653,0.0025566,-0.038088,0.049288,-0.0079287,0.073979,-0.0070462,0.017785,0.0458,0.11728,0.087953,-0.053041,0.00058732,-0.0014259,0.052159,-0.093418,0.049995,-0.033682,0.016948,0.010312,-0.079354,0.11948,-0.034939,0.043995,-0.052385,0.0021162,0.037811,-0.062214,0.046316,0.097646,0.11573,0.017941,-0.043218,-0.051368,-0.10299,-0.0015023,-0.076183
"Isoleucine",-0.00077155,0.00073906,-0.031428,0.03508,-0.010431,0.0017927,-0.028156,-0.021177,-0.040278,0.0038609,-0.029701,0.028936,-0.046114,0.041642,0.019475,-0.0031734,0.026167,0.0051313,0.06707,0.011362,0.019977,-0.077631,-0.0024525,0.0038032,0.050123,0.0055484,-0.031858,-0.047859,0.015181,-0.070504,0.0097763,-0.10821,0.070085,-0.016581,-0.10172,0.077606,0.112,0.042068,0.0033353,0.048719,0.047018,-0.01611,-0.073402,-0.10892,0.00075171,0.018746,0.04497,-0.050307,-0.077792,-0.075295,-0.13523,-0.12276,0.068359,-0.053978,0.027297,-0.11123,-0.0055655,-0.053009,0.11612,0.095015
"Isopentyl acetate",-0.034837,0.11523,0.13234,-0.03498,0.010062,-0.0019548,0.046584,-0.012969,0.072976,0.082649,-0.028449,0.076187,0.0041071,-0.093,0.12306,-0.0017013,-0.023503,-0.072123,-0.15225,0.073347,0.0047468,-0.050389,0.019841,-0.12042,0.10161,0.023639,0.076617,-0.25045,0.10822,-0.12026,-0.20608,0.015548,0.068548,0.0091832,-0.1287,-0.087143,-0.049788,0.091915,-0.018034,0.0061717,-0.090074,-0.23526,0.07946,-0.034265,-0.010708,0.093205,-0.032751,0.053219,-0.078998,-0.096749,0.056954,0.046809,-0.033173,-0.029888,0.032839,-0.012472,0.20761,-0.16308,-0.05878,0.038913
"Isopropylmalic acid",-0.019884,0.060258,-0.012361,0.048141,-0.1212,-0.1169,-0.017783,0.08632,0.075869,0.038217,-0.092184,0.15997,-0.062344,-0.058553,0.12875,0.004682,-0.07985,-0.12694,-0.016678,-0.0035008,-0.1599,0.017427,0.14043,0.10605,0.19594,0.087173,0.093938,-0.12883,0.12288,0.096351,0.14885,-0.13426,-0.15137,-0.0089747,-0.084886,-0.17944,-0.080012,-0.040308,0.038817,-0.17524,0.014083,0.0514,-0.14742,-0.0058515,0.15791,-0.075795,-0.089397,0.13666,-0.086137,0.066729,-0.076203,-0.014649,-0.13608,-0.0024658,0.10109,-0.032452,0.1193,0.14993,-0.0060777,-0.049291
"Kynurenic acid",0.024956,-0.0062997,0.015866,0.03174,0.023205,-0.054737,-0.031033,-0.017122,-0.019849,0.060905,0.031552,-0.0022955,0.062389,0.044632,0.025294,0.031045,-0.0087299,-0.016949,0.086655,-0.064835,-0.019462,-0.041683,-0.076038,0.012321,0.02772,-0.066051,-0.016945,0.034978,-0.083786,-0.016128,0.014682,-0.12208,0.0123,-0.086554,-0.029514,-0.10057,0.09832,0.033811,0.024397,-0.021231,0.0030956,-0.10138,0.040415,-0.01298,0.032374,0.079617,-0.090426,-0.11378,-0.020767,-0.0064256,-0.12909,-0.053576,0.031427,-0.032095,0.019253,0.19657,0.11325,-0.13022,0.089836,-0.042098
"Kynurenine",0.027656,-0.012825,0.016747,0.035414,-0.021303,-0.056154,-0.0099188,-0.02136,-0.0034524,0.087934,0.036497,-0.034231,0.10229,0.014904,-5.4023e-05,0.00065889,-0.0071591,0.023485,0.091208,-0.036016,-0.0037478,-0.020819,-0.10938,0.035586,0.030209,-0.0087803,0.0051922,0.073314,-0.032205,-0.020996,-0.068237,-0.054027,0.046237,-0.20392,-0.025188,-0.15756,0.056305,0.082164,0.075323,-0.013768,0.044544,-0.044891,-0.026589,-0.041828,-0.04629,-0.03091,-0.093423,-0.080557,-0.03987,-0.075373,-0.15373,-0.074522,-0.052765,-0.1086,-0.11849,0.14166,0.072247,-0.095916,-0.016042,0.047663
"Lactic acid",-0.002543,0.0072128,-0.021939,-0.0086412,-0.0030627,0.001612,0.0078,-0.0011626,-0.016352,-0.011286,-0.013606,-0.022984,-0.00097585,-0.0005073,0.027219,0.0041444,-0.010581,-0.0066484,0.012105,-0.024326,-0.010007,-0.026203,-0.020722,0.024321,0.015831,-0.0018763,0.01311,0.017631,0.039216,0.0011268,-0.02309,9.2427e-05,0.030592,-0.0063916,0.02451,-0.0008249,-0.081115,0.0042627,0.02323,0.020975,0.044441,-0.039526,-0.0011287,0.013626,0.018927,0.017098,-0.050285,0.0096957,-0.027455,-0.02149,0.018822,-0.011355,-0.057516,-0.070388,0.017865,0.011623,-0.047319,0.019,0.0082548,-0.29273
"Leucine",0.0014494,-0.0050109,-0.022617,0.016651,-0.015281,-0.026151,-0.0492,-0.022491,-0.02116,-0.0069366,0.043337,0.058008,-0.03211,-0.0015156,-0.0059499,0.02463,-0.0031731,-0.0067385,0.056371,-0.032952,0.026961,-0.027621,-0.029201,-0.047296,0.024278,-0.044257,-0.021173,-0.0030853,0.025034,0.0032364,0.031978,-0.043113,0.062449,-0.0065509,0.012061,0.010557,0.18943,-0.049273,0.022609,0.034068,-0.044657,-7.0211e-05,-0.029608,-0.091843,0.0047254,0.078847,-0.044713,-0.0021631,0.11342,-0.090103,-0.033049,-0.07553,-0.032914,-0.08769,-0.07462,-0.042489,0.10868,0.0084942,-0.18613,-0.18182
"Lipoamide",0.010627,0.0041534,0.019891,0.020873,-0.019709,0.020665,-0.0079437,-0.0038754,0.022951,0.010062,0.0013222,0.0049224,-0.0069312,-0.018121,-0.023934,0.01213,-0.0044302,-0.0094961,0.0060347,0.0016096,0.009649,0.016784,-0.0013027,-0.009275,-0.015724,0.035366,0.0083049,0.0032164,-0.0024114,-0.011074,-0.048409,0.019873,-0.031821,-0.012905,0.003428,-0.00072102,-0.041807,0.010768,0.031541,-0.00050612,0.061872,0.074252,-0.050294,0.0047057,0.049026,0.0037198,0.025151,-0.077424,0.077289,-0.065771,0.052022,-0.015092,0.041406,-0.016796,0.034239,0.054476,-0.10067,-0.0014419,-0.047864,0.047384
"Lysine",0.05279,-0.2504,0.010819,-0.1788,0.20947,-0.21095,-0.12868,-0.041814,-0.109,0.055907,0.042286,0.010285,0.06858,0.0076584,0.018219,-0.2388,0.0059593,-0.16151,-0.16833,-0.0659,-0.038416,0.058547,0.026381,0.024932,-0.050364,0.007213,-0.021501,-0.092557,0.030245,0.058929,-0.093516,-0.061714,0.045268,0.036185,-0.12499,0.01377,-0.018033,0.02397,-0.10098,0.013945,0.1336,-0.020554,0.0082052,0.13182,0.15732,0.047252,-3.8891e-05,-0.042264,0.11782,-0.012179,-0.033818,0.10375,0.0098747,0.025252,0.10798,0.051639,0.031134,-0.096272,-0.0067042,0.026805
"Maleic acid",-0.0094695,0.02061,0.017907,-0.11997,0.052466,0.047188,0.020994,-0.10572,0.11236,0.04719,0.11135,0.11642,0.0046699,-0.017611,-0.019023,0.099583,-0.11009,-0.074498,-0.10524,0.11381,-0.045321,-0.060051,0.068942,-0.13529,-0.058062,-0.030135,-0.04116,0.063782,-0.035656,0.17493,-0.17727,0.122,-0.25267,0.13492,-0.029765,0.037639,-0.062445,-0.12935,0.089327,-0.028262,0.047714,0.096479,0.047984,-0.19077,-0.088019,-0.14898,-0.055842,-0.18433,0.11195,0.05292,0.040518,-0.11903,-0.098834,0.064189,0.034603,0.041185,0.075179,0.040511,0.020044,0.024268
"Malic acid",-0.019512,0.024105,-0.0052186,0.027478,-0.002946,0.02136,0.014041,-0.074764,0.013533,0.016181,0.010749,0.021864,0.015373,0.015536,0.0292,-0.0042549,0.074033,0.0048079,-0.022561,-0.016952,-0.023225,-0.038967,-0.034118,-0.039905,-0.01961,-0.042575,-0.033666,-0.014985,0.026542,0.074998,0.0073682,-0.057355,-0.067691,0.039306,-0.037825,-0.034645,-0.014504,-0.08746,0.051741,0.038482,0.0059864,-0.12704,0.019315,-0.11063,-0.056951,-0.083231,0.0115,-0.05463,-0.13221,0.028702,-0.080119,0.074861,0.030065,0.22114,0.15097,0.030961,-0.11262,-0.061646,-0.0093775,-0.0053587
"Malonic acid",-0.084694,0.097625,-0.075535,0.0059708,0.11768,-0.070125,-0.077678,-0.048304,-0.088112,0.013336,0.061378,0.083156,-0.11697,0.054297,0.19748,-0.088044,0.082823,-0.0063864,-0.048086,0.16198,0.073228,0.22549,0.012743,0.01335,-0.058947,0.045327,-0.10565,-0.063629,-0.14527,-0.021312,6.883e-05,-0.16317,-0.11822,-0.10364,0.26217,0.018671,-0.045987,0.20267,0.070702,0.035545,-0.17651,-0.04422,-0.033279,0.13733,-0.12076,0.012073,-0.25434,-0.067392,-0.051515,0.081085,0.13668,0.021261,0.038963,-0.018697,0.057243,-0.15471,-0.072322,0.010422,-0.19615,-0.033315
"Methionine",0.08698,-0.14423,0.16996,0.0046844,0.040999,-0.075583,0.086385,0.082253,-0.037214,-0.1521,-0.12132,0.30874,0.1053,0.036498,0.01713,0.071088,0.08757,0.20711,0.11389,-0.069306,0.12467,-0.1209,-0.054346,-0.12258,0.11727,-0.020782,-0.078641,-0.018037,0.038066,0.097746,-0.003884,0.065943,-0.051061,-0.059823,-0.086186,0.13236,0.0182,0.074244,0.025512,0.063852,0.030171,0.092835,-0.077213,0.15339,-0.10153,-0.046111,-0.088194,0.040605,0.070565,0.096095,-0.013031,0.041428,-0.033883,-0.011568,0.11941,-0.09195,-0.04465,-0.074955,0.045481,-0.0082329
"Muconic acid",-0.038787,0.068291,-0.11517,0.026889,0.042553,0.050309,-0.060827,-0.01938,-0.067786,0.072785,0.029717,-0.13871,-0.17787,-0.11629,-0.0040845,0.03646,-0.037666,0.024345,-0.041919,0.019475,-0.018945,-0.040413,0.047522,0.099258,0.046769,-0.015868,0.024355,0.02223,0.11188,-0.091425,0.022126,-0.0072008,0.078774,0.20768,0.12272,0.05829,0.11194,0.072543,0.13384,-0.0078998,-0.09907,-0.089431,-0.013388,-0.028624,-0.049061,0.063593,-0.10394,-0.067121,-0.052584,0.0089055,-0.045768,0.048181,-0.090426,-0.052147,0.010057,-0.13259,-0.1425,-0.03872,0.047611,0.093928
"Myristoylcarnitine",-0.015285,0.041391,0.042728,0.047079,0.043059,-0.016662,0.038545,0.045499,-0.0039493,-0.010979,0.023535,0.037878,0.018195,-0.0075272,-0.0023237,0.018527,-0.065573,0.014309,-0.060658,0.088069,-0.048696,-0.033991,-0.091273,0.022803,0.14791,-0.072293,-0.0034104,0.027112,-0.053507,-0.093438,0.021016,0.0042008,-0.058227,0.095829,-0.043443,-0.032676,-0.17623,-0.012214,0.036554,0.037441,-0.1473,-0.032923,0.034403,-0.10376,-0.061598,0.14704,-0.034161,0.072296,0.029458,-0.063352,0.0098442,-0.0082881,0.22745,0.00063052,0.011446,0.061544,-0.12315,0.059322,-0.066206,0.0082453
"N-Acetyl galactosamine",0.011776,0.016511,0.011476,0.018744,-0.054466,-0.039883,0.02751,0.029441,-0.035336,0.015175,-0.0087642,-0.10016,0.061163,-0.0114,-0.0037455,0.098462,0.0094502,-0.036369,0.010789,-0.085538,0.01072,0.10707,0.024152,-0.012911,-0.098722,-0.035926,0.059775,-0.028632,-0.055033,-0.17215,0.023881,0.02885,-0.030877,0.010361,-0.032341,-0.021096,0.087748,-0.079756,0.067018,0.15719,0.059593,0.043841,0.11689,0.045687,-0.24734,-0.18587,-0.025935,-0.13277,-0.011203,-0.2193,-0.12956,0.10391,0.12676,-0.059986,0.12253,-0.14489,0.10099,0.22755,-0.044738,-0.030432
"N-Acetylglutamic acid",-0.0024918,0.0019231,0.035335,0.046724,-0.013208,-0.03295,0.0089812,-0.011705,0.012842,-0.011399,-0.058748,-0.011558,0.020385,0.018952,0.020754,-0.055722,0.0021803,0.10224,0.022067,0.12265,0.041721,-0.050877,-0.021873,0.03319,-0.016704,-0.048905,-0.049223,-0.022684,0.05565,-0.013458,-0.0061331,-0.10798,0.0084464,0.061257,0.020337,0.030195,0.040984,-0.10581,-0.085046,0.043589,0.078293,0.027418,0.084917,-0.13906,0.070469,-0.081907,-0.15231,0.074848,-0.041474,0.032532,0.074293,0.12714,-0.086215,-0.13662,-0.026411,-0.12146,0.12188,0.024623,-0.064379,0.091164
"N-Acetylneuraminic acid",0.011772,-0.0033845,0.035281,0.015765,-0.041991,-0.058577,-0.0097858,0.024151,-0.014171,0.04523,0.03779,0.00038921,0.071456,0.034376,0.012768,0.043605,0.065391,-0.059311,0.011355,-0.0096562,0.017361,-0.037678,0.0025221,-0.0031446,-0.050029,0.0070133,0.09012,0.010349,-0.019548,0.0042272,0.017194,-0.025267,0.014257,-0.020764,-0.0082587,0.050776,0.061938,-0.030926,0.010871,-0.0044355,0.1047,-0.013872,0.1337,0.018213,0.047665,-0.11215,0.030851,-0.026408,-0.12249,0.0034169,0.00023543,0.078921,-0.0097478,0.10106,-0.12461,-0.012245,-0.15242,-0.0049147,-0.019459,-0.021582
"N-Carbamoyl-aspartic acid",-0.015913,0.064907,0.0014402,0.053219,0.0045877,-0.010917,-0.060383,-0.023997,-0.001399,0.056185,0.032659,-0.063842,0.026936,-0.022067,-0.068936,-0.12184,-0.069756,0.012624,-0.037308,-0.043561,-0.01478,0.030933,0.09461,-0.02698,-0.053996,0.047954,-0.1123,0.060433,-0.087099,-0.025509,0.011115,-0.16711,-0.045923,0.055509,-0.079786,-0.069477,0.055872,0.050574,0.12673,-0.01018,0.29352,0.034052,0.049191,-0.053542,-0.099528,0.15839,0.0025121,0.12496,0.15249,-0.06552,0.0095304,0.13508,-0.092552,-0.097449,0.052805,0.128,0.041731,-0.010399,0.04683,-0.062283
"N-Carbamyl-glutamic acid",-0.078374,0.16774,-0.082155,0.015559,-0.10539,0.094286,-0.018491,-0.062119,0.062852,0.049464,0.10067,-0.072516,0.061667,0.0083563,-0.069295,-0.011654,-0.11358,-0.03235,-0.00096436,0.030008,-0.010306,-0.17443,0.15101,-0.13373,-0.1133,0.14857,-0.13421,-0.083571,-0.034555,-0.092558,0.054288,-0.056427,0.11193,0.05287,-0.093324,0.21429,0.25203,-0.13556,0.090715,-0.049139,-0.002678,0.070196,-0.26376,0.17933,0.037962,0.0097982,-0.29293,0.062229,0.12859,0.0050648,0.0044689,0.060567,0.076301,0.10054,0.028653,0.065441,0.0078259,0.0010644,-0.053513,0.12792
"N-Formyl-Tyrosine",-0.090498,0.20266,-0.14489,0.13261,0.16138,-0.012072,-0.22578,0.18019,-0.062647,-0.12722,0.022093,0.21999,0.01501,0.14919,-0.078292,-0.23648,-0.016395,-0.079174,-0.0093921,0.0031242,0.028829,0.071453,-0.17424,-0.015179,0.072795,-0.27089,0.098415,0.10264,0.17512,0.09708,0.059115,0.1234,0.038789,0.20864,-0.111,-0.053199,0.043498,0.0090067,0.10432,-0.13307,0.036011,0.0064586,0.1127,0.12581,-0.067119,0.061166,0.02203,-0.046329,-0.079665,-0.086301,-0.051852,-0.045467,-0.016291,0.08405,-0.078909,0.049709,-0.084177,-0.029701,-0.011377,0.026887
"Nicotinamide adenine dinucleotide",6.5581e-05,-0.13719,-0.18851,0.090723,-0.04685,0.074801,-0.062853,0.092865,-0.10018,0.092244,-0.0191,-0.084563,-0.108,0.097251,-0.14821,-0.065153,0.025386,-0.041164,-0.14466,0.15804,0.13654,-0.16248,0.0057596,-0.086162,-0.058622,-0.039097,-0.020801,-0.042039,-0.16034,0.016021,-0.1196,0.062676,-0.12892,-0.12372,0.01434,-0.10286,0.14112,-0.017793,-0.21506,0.066014,-0.14557,-0.01941,0.077266,-0.0028303,0.081216,-0.072204,-0.090706,0.05945,-0.15411,0.0081263,-0.045939,-0.028612,-0.034513,-0.0059386,0.073263,0.072002,-0.11772,0.082409,0.062144,-0.054322
"O-Phosphorylethanolamine",-0.014207,-0.014199,-0.13425,0.029237,-0.074719,0.042444,-0.031241,-0.053761,-0.06672,-0.027387,-0.049835,0.074228,-0.025485,0.13176,-0.013477,-0.029612,0.025793,0.070044,-0.08948,-0.16833,-0.035258,0.011585,0.041792,0.084652,-0.034014,-0.027969,0.031346,-0.06706,0.077929,0.064197,0.0032345,-0.01203,0.055615,-0.13081,0.076308,0.059156,0.056262,0.15151,-0.054774,-0.24063,0.051432,-0.052985,0.14324,0.084415,-0.19848,-0.091613,-0.06877,0.025358,0.015343,0.10204,0.15606,0.089693,0.037384,-0.14146,0.1255,0.0038922,-0.034607,-0.090043,0.17634,0.016138
"Octanoylcarnitine",-0.0031656,-0.001844,0.068752,0.17721,0.19734,-0.16776,0.077169,0.0324,-0.19083,0.079882,0.20322,-0.25765,0.011678,0.20833,0.16406,0.17018,-0.45509,0.036268,0.07703,-0.015999,0.02078,-0.064483,-0.0034978,0.06269,0.14126,0.037004,-0.017777,0.025635,-0.047037,0.0067306,0.13892,0.23069,-0.10462,-0.0066025,0.19867,-0.014637,-0.056736,-0.047785,-0.1087,-0.12824,-0.062361,-0.043331,-0.091673,0.024346,0.050094,0.039442,0.045593,0.051168,0.024129,0.00077748,-0.084978,0.09029,-0.019467,0.003546,0.035695,-0.030015,0.04591,-0.049616,0.13071,-0.041654
"Orotic acid",-5.3044e-05,0.054906,0.030933,0.047425,0.047316,0.039626,0.023536,-0.015823,0.015137,0.010646,-0.04868,-0.070585,0.012438,0.012116,0.031634,0.028441,0.0028548,0.070879,-0.064474,0.036101,-0.022947,-0.035563,0.022169,0.058014,0.02004,-0.035407,-0.019272,0.0476,-0.030067,-0.047,-0.04329,-0.078285,-0.0055913,0.020331,-0.016545,0.024296,-0.041097,-0.093562,0.015309,-0.0064286,0.0166,0.010907,0.11784,0.075046,-0.053699,0.036953,0.053355,-0.096327,-0.1055,0.089742,0.016294,0.029134,-0.044849,-0.034694,0.025642,-0.039005,0.16631,0.049661,0.035248,0.02561
"Oxamic acid",-0.0077371,0.025567,0.02851,0.028391,0.011285,0.012584,-0.060338,-0.028412,0.035248,0.0072937,0.0043898,0.073844,0.044764,-0.0036313,0.0068536,0.037178,0.005335,-0.035292,-0.029795,0.037327,-0.0063922,-0.039106,-0.062814,0.045466,-0.034677,0.018556,0.052036,0.024428,-0.069819,-0.035191,0.00045098,0.027713,-0.062935,-0.029757,-0.10063,-0.12632,-0.032582,0.022755,0.040471,0.18945,0.0091903,0.017496,0.057659,0.031022,0.13137,0.073188,0.064681,-0.1208,-0.080893,0.15871,0.12292,0.17937,-0.14892,0.081023,0.048936,-0.0085677,-0.040759,0.026657,0.075767,-0.03418
"Palmitoylcarnitine",0.00078205,0.018995,0.02668,0.022962,0.02432,0.0023487,0.019611,1.3557e-05,-0.028476,-0.00046073,0.026207,0.0051714,0.0011682,-0.00067696,-0.011725,0.060236,-0.038434,0.045538,0.001961,0.034642,-0.013913,-0.025719,-0.0036627,-0.030469,0.027752,0.0059092,0.015751,-0.0075822,0.00044742,0.00373,-0.0011615,0.0016326,0.0026397,0.001952,-0.017001,0.048092,0.0033079,-0.0042051,0.024812,-0.015161,-0.069173,0.067148,0.048383,-0.022661,-0.063274,0.079184,-0.061223,-0.086299,-0.048387,-0.042143,-0.039258,-0.022073,0.10805,-9.4688e-06,0.090444,0.16262,0.062015,-0.13521,-0.076304,-0.022024
"Pantothenic acid",0.0074457,0.010728,0.014249,0.032816,0.035792,0.03599,0.014225,-0.0040638,-0.031816,0.056699,0.0016573,0.076076,-0.07754,-0.013189,-0.0019745,0.015104,0.034776,0.071045,0.021468,-0.012707,-0.045606,-0.02769,-0.015175,-0.0166,0.096664,0.021825,-0.01558,0.15253,-0.033559,-0.044001,-0.0036126,0.069385,0.034214,-0.139,0.028671,0.064893,0.012375,-0.016968,0.022447,0.086043,0.03256,0.0022882,0.033844,-0.20142,-0.0080311,0.054067,-0.12924,-0.019391,0.046878,-0.04423,-0.15858,-0.0405,0.073385,-0.019643,-0.028133,-0.023453,0.014829,-0.036923,0.042766,0.011251
"Pentahydroxyhexanoic acid",0.0048547,0.054562,0.0069085,0.015565,-0.06054,-0.023611,0.017758,-0.052224,0.010485,0.049206,0.054039,-0.10639,0.063416,0.034413,-0.0074021,-0.041074,0.056888,-0.031292,-0.03871,0.026088,-0.10139,0.017004,0.0098702,0.026435,-0.026735,-0.03794,0.08505,-0.010489,-0.063788,0.066845,-0.01965,-0.0042644,0.035122,-0.13661,-0.026523,0.059325,-0.075062,0.060352,-0.10741,-0.018576,-0.0085241,-0.012011,0.14381,-0.0037825,-0.076468,-0.09517,-0.033694,0.0044054,0.021252,-0.085865,-0.011444,-0.018273,-0.1858,0.035999,-0.1268,0.031496,0.076877,0.021939,0.0092951,0.01014
"Pentose",0.002063,-0.0066459,0.021724,0.010447,0.0019995,-0.0066076,-0.0048222,0.005505,0.0061334,0.0034703,0.007703,0.0048435,0.0027854,0.031751,-0.0088053,-0.018834,-0.0036823,0.01027,-0.022015,0.022306,-0.025011,0.0052797,-0.026186,-0.013355,0.023698,0.015454,0.015691,-0.016135,-0.044811,0.042621,0.026942,-0.030683,-0.015042,-0.0091003,-0.015002,0.029567,0.069999,0.02907,-0.024817,0.0054953,-0.060253,-0.0108,-0.00029385,0.020528,0.01282,-0.01449,0.038876,-0.0013431,0.053669,0.012303,-0.089645,-0.032399,-0.065211,0.055106,-0.035167,-0.027915,0.037537,-0.056998,-0.028173,-0.19192
