"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60"
"Phenylalanine",-0.0029968,0.0090818,0.0018631,0.012113,-0.0037902,-0.0060109,0.019699,-0.010969,-0.0066084,0.0074877,-0.0065011,0.0057424,0.00099656,-0.01631,-0.0036463,-0.013268,-0.010867,0.0044576,0.037806,-0.039072,-0.0062541,-0.0060589,-0.033149,-0.033077,0.018425,-0.041281,-0.0363,0.0046503,0.0055698,-0.0086506,0.012264,0.011062,-0.017901,-0.037837,-0.012881,-0.012548,-0.00040115,-0.023126,0.0124,-0.022695,-0.046902,-0.023846,-0.026548,-0.057343,0.045556,0.040255,-0.02141,-0.10133,-0.0029125,0.020821,0.0016038,0.0038505,-0.020283,-0.039008,0.060896,0.016997,0.010859,-0.072793,0.077053,0.13484
"Phenylpyruvic acid",0.044979,-0.068342,0.00054143,0.039359,0.011656,0.028628,-0.019323,-0.012911,0.034892,-0.015546,0.027974,0.05381,0.010351,-0.042913,-0.020703,-0.022388,-0.01068,-0.038923,-0.0077789,-0.049232,0.0071799,0.007948,-0.012519,-0.026322,0.081541,-0.021263,0.033974,-0.0255,0.00086746,-0.029232,0.017764,0.016363,-0.00094029,0.080339,0.06736,-0.028432,-0.023918,-0.027681,-0.021658,-0.05542,-0.026613,-0.0008727,-0.077134,-0.043608,0.015089,-0.089838,-0.044291,-0.010497,0.099442,-0.14607,-0.049376,0.0041915,0.083025,-0.047861,-0.017717,0.075597,-0.22255,0.096212,0.1538,-0.01363
"Phosphoenolpyruvic acid",0.00032682,-0.00054341,-0.029573,0.030492,0.02838,0.021457,-0.10314,-0.0031714,-0.0071415,-0.049988,0.02511,-0.0063777,0.042925,0.0016124,0.025993,-0.0086491,-0.015908,-0.020182,-0.075064,-0.016541,0.019259,-0.061913,0.013576,-0.092241,-0.007878,0.05257,-0.038663,-0.029096,-0.081718,-0.056478,0.056587,0.026394,0.067942,-0.099535,-0.051838,0.12731,-0.071452,-0.030066,0.06133,0.011622,0.05936,-0.014314,-0.0015964,0.07701,-0.0023841,-0.015334,0.14246,-0.0055246,-0.065804,-0.1111,0.17265,-0.015682,-0.093247,0.13144,-0.10164,0.0025693,-0.032715,-0.0087389,0.11038,-0.058962
"Phosphoglyceric acid",-0.0036925,0.013455,-0.012211,0.019063,-0.0083036,0.020006,-0.012498,-0.0099529,-0.0019841,-0.0045432,0.011372,-0.00072568,-0.012276,-0.0077746,-0.012018,-0.0010336,-0.0013906,-0.0013417,0.0081427,-0.011516,-0.012993,-0.0046496,-0.017297,-0.0066759,0.0087183,0.0019264,-0.025978,0.01816,-0.013324,-0.031643,-0.035505,0.050577,0.01545,-0.013528,-0.0086538,0.011319,-0.013578,0.023876,0.021901,-0.020419,-0.0074528,0.032075,-0.017762,0.0024597,0.014542,-0.051389,-0.032531,-0.051051,0.017711,-0.05598,-0.011641,-0.027388,0.047555,0.084694,-0.016109,-0.059827,0.042913,-0.012158,-0.029171,-0.049297
"Prephenic acid",0.044612,-0.12539,-0.042288,0.050335,0.0023108,0.092451,0.019726,-0.084791,0.035172,-0.021634,0.066009,-0.0019926,-0.014213,-0.0031574,-0.022467,0.050722,0.035521,0.049441,-0.093003,-0.061564,0.07046,-0.0014764,0.012037,-0.029032,-0.025505,0.0014677,-0.049906,0.094103,-0.025101,-0.069214,-0.012274,0.00029839,0.072124,-0.080627,-0.089477,-0.062386,-0.041402,0.029795,-0.012977,0.047946,0.035428,0.028741,0.056415,-0.014922,0.19286,0.04592,-0.029423,-0.097063,-0.057266,-0.1358,0.0031536,-0.10949,-0.092057,-0.14528,0.13461,0.0077528,0.080193,-0.013333,0.086568,0.026535
"Proline",0.0088425,-7.7257e-05,0.019068,0.028477,-0.019765,0.024358,0.017543,-0.0077807,-0.01002,0.026552,-0.02504,-0.025306,0.052849,-0.03876,0.030172,-0.0024049,-0.0016678,0.011162,0.018241,0.017305,0.01776,-0.030769,-0.020975,-0.0069172,-0.059304,0.0085932,-0.045372,-0.090154,0.051236,0.028005,-0.024785,-0.0015029,0.025938,-0.017963,-0.033823,0.035895,0.073706,0.052097,0.024649,0.01197,-0.048905,-0.010945,-0.023425,-0.034931,0.11177,0.078176,-0.0048688,-0.080156,-0.051285,0.0073599,-0.11955,-0.16824,-0.10646,0.035366,0.12423,-0.16602,-0.027284,-0.0060029,-0.049951,-0.020762
"Propionylcarnitine",0.089132,-0.12034,-0.21984,0.010358,0.058593,-0.31861,0.16587,0.138,0.067073,-0.53895,0.054737,-0.20555,-0.04852,-0.27479,-0.045679,0.058296,-0.12255,0.023019,-0.07414,0.15132,-0.030727,-0.0075008,0.13493,0.044583,-0.13436,0.025081,0.088084,-0.068309,0.057395,0.11428,-0.0029473,-0.023971,-0.042544,0.032231,-0.052667,-0.071054,0.11676,-0.024696,0.066912,0.0045359,0.014452,0.050371,0.15161,0.009987,-0.048554,0.078669,-0.084797,-0.037632,-0.085274,0.018407,-0.0076126,-0.13019,0.051375,0.040915,-0.016847,0.050536,-0.010122,-0.070372,-0.0056288,-0.031393
"Pyridinedicarboxylic acid",-0.88753,-0.34525,0.16642,0.10451,0.0074445,0.061971,0.061817,0.053995,-0.013462,-0.043477,0.018275,-0.054434,0.019834,-0.084173,-0.039402,-0.012184,-0.00075279,0.014161,-0.0057055,-0.033556,-0.042834,0.063036,-0.015321,-0.012104,-0.029021,0.0002034,0.025584,0.011333,0.022036,-0.0077087,-0.015477,-0.015604,-0.007773,-0.010432,-0.025011,-0.00023195,-0.0088419,-0.01202,-0.00071435,-0.029881,0.039258,-0.0016194,-0.026451,0.022933,-0.0038772,-0.019597,-0.018987,-0.023971,-0.025286,0.021789,-0.0093374,-0.037075,-0.0014606,0.0040019,-0.038221,0.00535,0.010248,0.0029301,0.011322,-0.019315
"Pyridoxal 5 phosphate",0.0027642,0.0059982,0.024029,-0.056975,0.034014,0.10159,-0.029024,0.069112,-0.048826,-0.043793,0.033332,0.037586,-0.053519,-0.023752,0.010617,-0.026481,-0.14201,-0.031552,-0.026454,0.018877,-0.025174,-0.027342,0.057315,0.038829,-0.0092741,-0.030378,-0.086802,-0.0094963,0.04143,0.016777,-0.052536,0.13067,0.21618,-0.10946,0.10085,-0.041236,-0.062087,0.039214,0.040851,0.055329,0.019015,-0.030063,-0.085281,-0.06779,-0.024209,0.089424,-0.056238,0.029045,-0.14218,-0.027889,-0.056568,-0.049,-0.2407,0.20861,0.011464,0.097672,-0.11635,0.081741,-0.16003,-0.06765
"Pyridoxal hydrochloride",0.071954,-0.022291,0.15388,-0.23251,-0.036804,0.33918,-0.048835,0.23484,-0.20624,-0.11905,-0.038645,-0.087973,-0.073016,-0.073749,0.0042528,-0.10432,-0.11286,0.12028,-0.028362,-0.008163,0.0078778,0.0051342,-0.11962,-0.067543,0.04279,0.034458,0.011158,-0.051472,-0.13597,0.14305,0.11772,-0.016807,0.053812,0.051203,-0.07011,-0.040119,-0.069161,-0.1777,0.095641,-0.18592,0.10829,-0.050496,0.13576,-0.043797,-0.00034439,-0.060234,-0.032542,-0.022663,-0.1648,0.004591,-0.036809,0.040531,0.076346,-0.1592,0.056656,-0.18475,0.11006,-0.04293,0.023354,0.0014999
"Pyridoxic acid",0.084929,-0.010166,0.19882,-0.32905,-0.063489,0.31337,-0.13029,0.25355,-0.28548,-0.11207,0.091383,-0.095957,0.047011,-0.075702,-0.024861,-0.1111,-0.071446,-0.016339,0.1213,0.0069444,-0.096198,0.029961,0.071409,0.027093,-0.072627,0.092813,-0.023056,0.11978,0.099002,-0.12386,-0.0038232,-0.14382,-0.22682,-0.057108,0.015384,-0.02609,0.069479,0.045644,-0.058915,0.041471,-0.099265,-0.049969,-0.089033,-0.023644,-0.080099,-0.014278,0.021719,0.014308,0.066305,0.029422,0.074341,0.0075953,-0.018689,0.095347,-0.097723,0.15251,-0.069373,0.0012947,0.038666,-0.048837
"Pyruvic acid",0.10217,-0.25331,-0.12589,0.054219,-0.085637,0.12747,0.029404,-0.092354,0.024682,0.025529,0.040139,-0.011695,0.029756,-0.055831,-0.031452,0.022669,0.082666,-0.061252,-0.015201,-0.0022241,0.01723,0.043858,0.043364,0.077776,-0.0030048,-0.099284,-0.10581,-0.012649,0.11348,0.092515,0.0037339,-0.0019352,0.088357,-0.06931,0.068699,-0.057173,-0.066053,-0.017407,-0.0188,-0.11215,-0.03004,-0.063862,-0.038655,-0.10589,-0.09825,-0.018094,-0.033561,-0.063129,0.019264,0.035611,-0.056973,0.035481,-0.075253,0.085271,-0.09202,-0.10004,-0.060869,0.042529,0.073973,-0.042797
"Quinic acid",-0.029527,-0.032667,0.093009,-0.22581,-0.21325,-0.10279,-0.076773,-0.06176,0.30594,0.034847,0.2266,0.029302,0.16899,-0.032884,-0.0080617,0.060085,-0.16922,0.11538,-0.14102,-0.060475,0.019314,-0.10382,-0.037269,0.11013,0.0051453,-0.20884,0.12109,0.0086359,-0.088777,-0.04536,0.20336,-0.1896,0.11726,-0.027932,0.068037,0.10163,-0.087516,0.029162,0.073385,0.0060764,-0.016808,-0.024821,0.0074587,-0.10643,-0.10438,0.0030757,-0.0079536,0.038716,-0.031074,-0.0085662,-0.0024495,-0.14018,-0.034361,-0.0097083,-0.012063,0.099376,-0.1088,0.016054,-0.058679,0.054526
"Riboflavin",0.013354,0.0018867,0.041469,-0.03921,-0.01832,0.0078603,-0.13733,0.1089,0.0068787,0.20622,0.13614,0.12866,-0.10783,-0.12894,0.054115,0.16154,0.046017,0.22061,0.25684,-0.17928,-0.16186,0.060681,0.25627,0.20806,-0.1538,-0.28596,0.043481,-0.29473,0.038855,-0.043873,-0.1657,0.16051,-0.034498,0.035031,0.0018091,0.0021241,0.12209,0.017122,-0.077674,-0.081928,0.0040344,-0.078604,0.079306,0.075432,0.039637,0.0044562,0.019419,-0.080716,0.036313,0.0097451,0.083869,-0.030221,0.090337,0.054954,0.0048574,0.059964,0.058053,-0.026155,-0.036549,-0.089606
"S-Adenosyl-homocysteine",0.054522,-0.023322,-0.012762,0.1139,-0.082227,-0.16925,0.028908,-0.046359,-0.057132,0.021392,0.018789,0.016945,0.13371,0.046797,0.053177,0.038075,0.16232,-0.0022795,0.00090355,-0.041043,-0.0099753,0.14416,-0.23848,0.055973,-0.22295,-0.030303,-0.043981,0.14432,-0.043783,-0.15677,-0.038955,-0.089045,-0.14864,0.20424,0.055035,0.12244,0.051776,-0.19135,-0.050848,-0.23199,0.031859,-0.1363,-0.091473,-0.08185,-0.0752,0.0063418,0.1126,0.0014352,-0.10515,0.14064,0.049525,-0.13723,-0.034457,-0.057752,0.011083,0.1199,0.036434,0.087726,0.042397,-0.060889
"Salicylic acid",-0.050994,0.0038027,0.11565,-0.13283,-0.22005,-0.25719,-0.41446,-0.33996,-0.16538,-0.052226,-0.15506,-0.24993,-0.30716,-0.028222,-0.074366,0.1402,-0.034922,0.0076735,0.069205,-0.10638,0.19272,-0.0072397,-0.12427,-0.09633,0.1701,-0.017689,0.066223,0.013069,0.10401,0.18781,-0.13795,-0.019601,-0.088292,-0.026898,-0.09637,0.028442,-0.0552,-0.02665,-0.037307,0.012183,-0.011436,0.053613,-0.06767,0.015266,-0.039235,0.073475,-0.0036171,-0.059652,0.0064354,-0.042292,0.10248,-0.0017363,0.067379,0.0062521,-0.00074841,0.051037,-0.018262,0.011225,-0.055707,0.020027
"Sedoheptulose-7-phosphate",-0.10878,0.094363,-0.0063444,-0.16287,-0.049402,-0.052096,0.065076,-0.058666,-0.038564,-0.091916,-0.16211,0.20969,-0.16595,0.06884,0.01787,0.04551,0.12388,0.20152,-0.028178,0.025212,0.12936,0.086611,0.20731,0.20819,0.034076,0.088197,-0.071619,0.011782,0.045857,-0.020893,0.14356,0.19117,-0.030843,-0.098758,-0.12483,0.019069,0.042193,-0.26689,-0.1609,0.11406,-0.061287,-0.064187,0.019237,-0.069182,-0.10896,0.08605,-0.018683,0.043132,0.010714,0.040749,-0.12219,-0.023441,-0.077413,0.078083,-0.029485,0.056668,0.0041541,-0.029948,0.16165,0.013829
"Serine",-0.017844,0.0030938,-0.015266,0.012587,0.022743,0.010806,0.0043637,0.011149,0.0194,-0.0063004,-0.020825,0.0018595,0.010133,0.0055861,-0.026497,0.0011248,-0.012153,0.032461,-0.012493,-0.030107,-0.044851,-0.0014222,0.054213,0.031145,0.0017941,0.007354,-0.017095,-0.02636,-0.04914,0.028487,-0.049177,-0.016004,0.028011,0.061556,-0.014789,0.058383,-0.044069,0.0077681,-0.05082,0.0025861,-0.0014969,-0.066812,-0.061016,0.013052,-0.039739,-0.032724,0.070877,0.039992,-0.092889,-0.12345,0.13261,-0.01997,-0.052737,-0.012499,0.084615,0.013697,0.023221,0.058313,-0.034375,0.30518
"Succinic acid",-0.036044,0.098384,0.00021182,0.055838,-0.035224,-0.013585,-0.048639,-0.014895,-0.01907,-0.039559,0.0043275,0.04408,0.025598,-0.034803,0.035328,0.0084872,0.032604,0.083663,-0.03754,-0.030986,0.0089809,-0.07191,0.04015,-0.045729,0.017674,0.022609,-0.047479,-0.0072324,-0.016369,-0.0082645,0.049059,-0.052333,-0.12795,-0.054987,0.0076826,-0.017932,0.075217,-0.049008,0.10233,-0.1465,-0.078673,0.051658,-0.0046,0.042646,0.073331,0.0025037,0.10293,0.055866,-0.065841,0.023424,0.080878,-0.010917,0.031729,0.16626,0.016658,-0.099837,0.063703,0.11258,-0.12351,-0.013967
"Taurine",-0.0038383,0.0034,-0.037986,0.018643,-0.063171,0.002146,-0.03433,-0.015162,-0.03191,0.026306,0.042283,0.022829,-0.013775,-0.040082,-0.039267,0.017977,0.035599,0.02757,-0.048847,-0.0053159,-0.012444,-0.031972,-0.057005,0.015527,-0.04169,-0.055738,0.057039,0.084841,-0.010037,-0.03558,0.011808,0.04486,-0.005053,-0.029905,-0.007004,-0.072203,-0.10581,-0.014709,0.030844,0.073426,-0.07945,0.0052411,0.0022044,0.036331,-0.048126,0.034263,-0.098183,0.054376,0.09811,-0.10972,-0.018934,0.076958,-0.023377,-0.10343,-0.12798,-0.074466,0.10524,0.075268,0.059202,-0.12906
"Taurocholic acid",0.0012972,0.061545,0.056852,0.0739,0.024817,0.056907,0.027034,0.0024757,0.010504,-0.03599,-0.022547,-0.0090314,-0.0090696,0.024229,0.056583,-0.10888,-0.066724,-0.0058602,-0.01812,-0.091609,-0.065696,0.14693,-0.021622,0.00626,-0.025904,-0.11763,-0.0082899,-0.012315,-0.10524,0.039686,-0.072086,-0.010703,0.019457,0.029003,-0.063193,0.12049,0.032471,-0.061874,-0.1462,0.051928,0.02472,-0.00042161,-0.062786,-0.057915,-0.048941,0.13113,-0.044253,-0.06009,-0.092501,-0.044018,0.0079619,-0.011473,0.0040946,0.037695,0.21211,0.19139,0.00069296,0.10705,-0.024145,0.031354
"Threonine",0.0089719,-0.0019337,-0.019948,-0.0069206,-5.4812e-05,0.0010789,0.033845,0.0035638,0.00075838,-0.0037956,-0.029725,-0.020638,0.028642,-0.0031541,-0.043787,0.0075394,0.034327,0.0079307,0.050224,0.0029167,-0.0032504,0.02773,0.017918,0.034191,-0.033121,-0.00079617,-0.045905,0.0026932,-0.0073983,0.016526,-0.024723,0.0094912,-0.0063984,0.037674,0.0012922,0.048858,-0.0072704,0.013434,-0.013564,-0.0089609,-0.015478,0.048982,-0.025957,0.022919,-0.019388,-0.017403,0.038058,0.10158,0.0022233,0.06652,0.084559,-0.069305,0.06171,-0.13492,0.042119,0.033759,-0.16042,-0.19248,-0.060251,-0.20248
"Thymine",0.023495,0.043091,0.064358,-0.017831,0.13193,0.059077,0.017626,0.0085375,0.016225,-0.039972,-0.0075893,-0.057021,0.083628,0.012468,-0.019093,-0.015339,0.094832,-0.039016,-0.0045931,0.0274,0.15482,-0.16044,-0.072419,0.12696,-0.053668,-0.063816,-0.089287,-0.20863,-0.059406,0.092664,-0.057259,-0.02897,-0.021009,-0.047278,-0.17917,-0.0090707,-0.20093,-0.087255,-0.094153,-0.049648,-0.095234,-0.12919,-0.10125,0.099471,-0.012879,0.078233,0.053104,0.0011058,0.1158,-0.0071827,-0.15446,-0.090389,0.00465,-0.10386,-0.061669,0.025877,-0.061505,0.10071,-0.033263,0.0043342
"Tryptophan",-0.0021617,0.00014223,-0.016346,0.022425,-0.0037651,0.038756,0.0011395,0.02419,0.016145,-0.033563,0.013099,0.032428,0.010375,-0.036638,0.020353,-0.040483,-0.0094626,-0.015,-0.0028541,-0.052364,0.002711,0.034344,-0.02652,-0.039066,0.0087797,0.024624,0.011023,-0.0013787,-0.062508,-0.0049174,0.02713,0.084495,-0.059671,0.010401,0.01929,-0.012264,0.017846,0.031384,0.0052489,-0.037682,-0.10014,0.10552,0.077654,-0.13068,0.18493,-0.048097,-0.14506,0.063639,0.074949,0.067643,-0.054277,0.038139,0.087546,-0.042523,0.099177,-0.043396,0.02461,-0.095613,0.01832,0.17726
"Tyrosine",-0.00055774,0.012487,-0.0053801,0.029105,-0.0017585,0.019103,0.020265,0.0058785,-0.015005,-0.025152,-0.022723,0.00041102,0.015084,0.027549,0.012829,-0.070318,-0.027548,0.014019,0.054955,0.010668,0.022013,0.092747,-0.0060005,0.0040059,0.0099977,-0.075412,-0.053018,-0.0013923,0.08557,0.013562,-0.026837,0.025321,-0.0061932,0.078784,-0.043087,0.085887,-0.0099983,0.0097041,0.072944,0.0016385,-0.099499,-0.0096279,-0.021118,-0.080933,-0.0081326,0.031987,-0.17461,0.062203,-0.066263,0.10748,0.1377,-0.0028626,-0.027839,-0.15943,-0.047637,-0.029085,-0.013599,-0.051538,0.087356,-0.018711
"Uracil",0.00066034,0.014509,-0.029418,0.041813,-0.0031865,-0.0038248,-0.012257,0.035879,0.037645,0.042071,-0.0159,-0.0042185,-0.029511,-0.0025469,0.027944,0.031982,-0.022899,-0.053644,0.098046,-0.01694,0.0075844,-0.019474,-0.033248,0.051199,-0.16299,0.017324,0.045766,-0.0026564,-0.064975,-0.029076,-0.099478,-0.13519,0.0014839,0.079616,0.10967,0.077206,-0.056783,0.01415,-0.12941,-0.014282,0.040854,0.17911,-0.015245,-0.021574,-0.063609,0.27432,0.017791,0.063547,0.03044,-0.015718,0.11177,-0.19885,-0.10279,0.087611,-0.040103,-0.31669,-0.11077,-0.19555,0.22082,-0.028352
"Uric acid",0.012123,0.031302,0.034339,0.067172,-0.050043,-0.035184,-0.014021,0.020042,-0.083743,0.032467,-0.004472,-0.043253,0.016816,-0.039537,2.7556e-05,-0.027525,0.040611,-0.041315,-0.003408,-9.3783e-05,0.018259,-0.032808,0.03656,0.081128,-0.037977,0.047763,0.11978,0.079396,0.052472,-0.11011,0.098024,0.061981,0.087896,-0.0088343,-0.14367,-0.026908,-0.090459,-0.02309,0.12611,0.23502,-0.013981,-0.095352,-0.0061491,0.17987,-0.059614,0.00902,0.048919,0.039892,-0.03022,-0.038316,0.05689,0.028298,-0.066799,-0.019086,0.10984,-0.086495,-0.095356,0.12781,-0.021263,-0.14728
"Uridine",-0.02384,0.019984,-0.046816,0.025024,-0.027711,0.01259,-0.00043471,0.0091121,-0.0099061,-0.036559,0.070303,0.0053978,-0.042846,0.021827,-0.085643,0.032225,-0.034474,-0.059605,0.10282,-0.13024,-0.013365,-0.0068746,0.018886,0.103,-0.012997,0.10338,-0.038897,-0.043252,0.038969,0.0067406,-0.10588,-0.25289,-0.15179,-0.053668,0.020676,-0.21959,0.032481,0.13918,-0.039028,0.040702,0.048805,-0.11455,0.096329,-0.088281,-0.016209,-0.050414,-0.038879,0.14672,0.053382,0.041715,-0.026166,0.047032,0.03126,0.068796,-0.07015,-0.046628,-0.014871,0.012989,0.016361,0.17271
"Uridine diphosphohexose",0.00095381,-0.01962,-0.06373,0.016395,-0.093972,0.048429,-0.04533,-0.04648,-0.10575,0.022573,-0.038841,0.11653,0.059344,-0.075377,0.043862,0.052065,-0.013429,-0.010376,-0.017175,-0.070875,0.12248,0.027734,0.024188,-0.30144,-0.11242,-0.026013,-0.023297,-0.031931,0.030644,-0.1829,0.013851,0.058538,0.014535,0.25439,0.15879,-0.21799,-0.13342,0.11636,-0.089418,0.26572,0.074464,0.016976,-0.0027108,-0.017721,-0.026338,-0.11931,0.003235,0.15184,-0.1095,0.070906,-0.065471,-0.19912,0.13552,0.055978,0.053484,0.087238,0.16753,-0.094248,0.093238,-0.058619
"Uridine monophosphate",-0.0085852,0.023884,-0.026786,0.040032,-0.033032,0.024945,-0.027785,-0.028634,-0.054798,-0.014779,0.023021,0.050117,-0.0082016,0.0021792,0.10558,0.056842,0.02921,-0.056238,-0.0071647,-0.0049588,0.051465,0.01074,0.088586,0.02764,-0.048136,-0.03284,0.089373,0.046645,0.036462,0.0045914,-0.018067,0.0017054,0.035726,0.16098,-0.068284,-0.067506,-0.010585,-0.055765,0.12163,-0.009251,-0.044831,-0.11942,0.087187,0.027322,0.056663,0.13265,0.13725,0.026577,0.024309,0.06894,-0.04118,0.10385,0.15227,0.01559,-0.16677,-0.0037102,0.040875,0.017689,-0.041886,0.14908
"Valine",0.0028174,-0.0039431,-0.01017,0.0072256,-0.011983,-0.0072367,-0.028447,-0.0017924,0.0071149,-0.0064093,0.028471,0.050586,-0.035311,0.023164,0.011636,-0.0041857,0.0043265,-0.0010291,0.0039801,-0.0099999,0.0060805,-0.021089,-0.020816,-0.045025,-0.023057,-0.02455,-0.032885,0.042588,-0.011367,0.010559,0.058349,-0.035015,0.050947,-0.021355,0.0077204,0.028711,0.090822,-0.045792,0.011173,0.084621,-0.087816,0.024959,0.015475,-0.076121,0.035359,0.030856,-0.050307,-0.010771,-0.00090985,0.022501,0.04112,-0.029933,-0.010805,0.048308,-0.057243,0.043866,0.027727,-0.013916,-0.05315,0.13998
"Vanillic acid",-0.004013,-0.0057941,0.015732,-0.017956,-0.2439,0.0013563,0.042945,-0.023321,0.13947,0.025748,-0.10147,0.091887,0.17557,-0.23003,0.13472,-0.31227,-0.28346,-0.10678,0.069816,-0.14227,0.36314,0.12244,-0.11267,0.23486,0.016733,0.060924,-0.10561,-0.015902,-0.074639,0.1481,-0.090827,0.26034,-0.042295,0.05766,0.10507,-0.032473,0.11948,0.01663,0.073268,0.077742,0.010323,-0.055059,-0.03328,-0.01135,0.055522,-0.00012993,0.037779,0.037892,-0.0055396,-0.045868,0.07764,-0.0038497,0.014102,-0.0060883,-0.056014,-0.038892,-0.018209,0.050907,-0.040489,-0.0058811
"Xanthine",-0.047516,0.056641,0.010648,-0.029103,0.061965,7.1005e-05,0.039822,-0.050239,-0.016731,-0.076942,-0.0033574,0.038809,-0.082158,0.022372,-0.047966,-0.014892,0.012327,-0.043685,-0.0014048,-0.02868,0.076246,-0.10931,0.069366,0.057772,-0.0049113,-0.0053011,-0.07829,-0.048154,-0.026413,0.037241,0.018496,-0.014832,-0.033413,0.05034,0.097072,-0.017277,0.016257,0.14049,-0.0022694,0.024814,-0.014189,-0.048373,0.032002,-0.017495,0.012923,-0.040667,0.022408,0.11724,0.073256,0.065232,0.017262,-0.18158,-0.05868,-0.33036,-0.03481,-0.036726,0.062365,0.22987,-0.10481,-0.043568
"Xanthosine",-0.0054091,0.039928,0.052655,-0.0025192,0.073709,-0.065337,0.12635,-0.056098,-0.05787,-0.06895,0.024399,-0.043978,-0.0364,-0.0026105,-0.12426,-0.026591,0.0012966,-0.091096,0.066398,0.0657,0.11978,0.011195,-0.062288,0.15818,-0.021181,-0.11467,-0.019798,0.025965,0.085374,-0.069088,0.16145,-0.022328,0.13324,-0.15336,-0.08322,0.035894,-0.027669,0.13639,-0.063007,0.061639,-0.04412,-0.089702,0.064511,-0.073542,-0.08365,-0.17963,0.12049,0.058774,0.078782,0.16238,-0.076739,0.013318,0.023358,0.014291,0.039594,-0.0029428,0.099347,-0.038319,-0.085734,0.032272
"Xylitol",0.023151,0.025567,0.066124,-0.014171,-0.11385,-0.03917,0.12809,0.0042578,-0.045172,0.022146,-0.0014245,-0.019755,-0.043834,-0.041888,-0.061005,-0.018802,0.023321,-0.010957,0.053356,0.12376,0.011452,0.088194,0.01605,-0.051431,0.036254,-0.027248,0.10167,-0.012985,0.096516,-0.056717,0.016045,-0.0067211,-0.0060471,-0.0070981,0.020237,0.020324,-0.047404,0.071402,0.035931,0.002946,-0.092592,0.12098,-1.9447e-05,0.11135,-0.0088588,0.01801,-0.048918,0.032025,-0.020925,0.0021188,-0.01126,0.041271,-0.23775,0.081395,-0.010637,0.18844,-0.012721,0.11644,0.20282,0.052879
"Xylulose 5-phosphate",0.07919,-0.14756,0.080395,0.14629,0.12875,0.053406,0.036449,0.073304,0.1079,0.015916,0.14339,0.080382,-0.14118,0.065888,-0.14684,-0.10097,0.061466,-0.00537,0.060196,-0.24076,0.0086154,-0.16021,-0.030124,0.069641,0.050178,0.12529,0.097626,0.20632,-0.03896,0.00039077,-0.2127,0.049291,0.16648,-0.081255,-0.036672,-0.070596,0.011592,-0.0082374,0.10916,-0.020229,-0.099768,0.061407,-0.090163,-0.090501,-0.16168,0.21203,-0.042721,0.057053,-0.11296,0.23679,0.035316,0.049694,0.13697,0.049614,-0.032065,-0.0057819,0.050958,0.11138,-0.077698,0.0060793
