iph_cir_fc,iph_hc_fc,iph_cir_p,iph_hc_p,metabolite
-1.04491833,-1.242317056,0.999947723,0.452151793,Glutamic Acid
1.34099247,-1.031939691,0.003451397,0.999996517,Glycine
1.145655371,-1.239608925,0.387520289,0.063492441,Alanine
1.210663367,1.002441556,0.022467905,0.999996517,Serine
1.112730937,1.000471235,0.628118506,0.999996517,Proline
1.103252688,-1.199063679,0.493327234,0.049493877,Valine
1.10443183,1.030875474,0.650766053,0.999996517,Threonine
1.068147919,-2.167470891,0.964425882,2.06361E-08,Taurine
1.103348691,-1.085399587,0.585463914,0.700329078,Isoleucine
1.20646478,-1.179508223,0.083407527,0.14441194,Leucine
1.198473544,1.042303993,0.043784709,0.999183972,Asparagine
1.131440531,1.015861175,0.547712672,0.999996517,Aspartic Acid
1.201217426,1.091825159,0.007655993,0.342649495,Glutamine
-1.014804759,-1.12945108,0.999947723,0.18707729,Lysine
1.074495307,1.228770761,0.902605393,0.119310981,Methionine
1.239788444,-1.119171822,0.014433487,0.337940609,Histidine
1.067155967,1.064825489,0.862136163,0.872476736,Phenylalanine
1.106911914,1.063383793,0.518587146,0.854466094,Arginine
-1.160360966,1.175022629,0.342778545,0.262026886,Tyrosine
1.106557407,-1.087807872,0.59770842,0.711977685,Tryptophan
1.051061383,-1.032348284,0.788101184,0.997370242,Sarcosine
-1.031949777,1.261335547,0.999947723,0.002531648,Cystine
-1.065562191,-1.352073025,0.999947723,0.122573368,Gly-DL-Phe
1.394161108,-1.445902505,0.062806155,0.03190427,Hypotaurine
1.082615346,1.323734909,0.823424885,0.007645173,Gamma-Aminobutyric acid
-1.069144405,-1.244305745,0.951041983,0.156966721,DL-2-Aminoadipic acid
1.031034036,1.229337525,0.999947723,0.122480092,Kynurenine
-1.249790063,-1.892774603,0.850440128,0.063810958,Phe-Phe
-1.053933993,-1.208486856,0.999947723,0.999996517,Asp-Phe
1.462033297,1.21188471,0.669345631,0.999996517,Gly-Gly
1.189591309,1.298941025,0.201968408,0.02230601,L-Citrulline
1.100743745,1.288709682,0.787556163,0.053379495,L-Homoserine
-1.332563905,1.292111475,0.476919262,0.538625391,AC(6:0)
1.145968919,-1.471897973,0.844735086,0.060126639,AC(8:0)
-1.001396636,-1.595912429,0.999947723,0.02346848,AC(10:0)
1.080805845,-1.397364888,0.98160647,0.070804815,AC(12:0)
-1.026416299,1.271905359,0.999947723,0.421652172,
1.341578895,1.328492871,0.748239915,0.738384762,
1.459657804,-1.415535141,0.033491865,0.057813807,
-1.113565937,-1.186517103,0.922410791,0.655349687,
1.605203029,1.53411284,0.020167381,0.040483937,AC(18:2n-6)
1.00098796,1.228873555,0.999947723,0.237221123,AC(18:1n-9)
1.625050122,-1.305083479,0.239341961,0.743663951,
-1.265153556,1.040544479,0.128599737,0.999996517,AC(14:0)
1.385304452,1.138398552,0.214547206,0.919192563,
1.179529673,1.355332473,0.329454555,0.012871512,AC(16:0)
-1.084670179,1.648940738,0.969373296,0.002446214,
1.335136675,-1.003778777,0.078119137,0.999996517,AC(18:0)
1.39784867,1.200015406,0.224815464,0.743663951,
1.113806788,1.329521302,0.999947723,0.999996517,Cholic acid
1.952323765,-1.530860576,0.654319909,0.914848232,Deoxycholic acid
2.169227397,2.524782399,0.180612303,0.08202202,Chenodeoxycholic acid
3.201723179,1.611385536,0.015048129,0.554366198,Ursodeoxycholic + Hyodeoxycholic acid
1.42814295,3.766974311,0.823424885,0.004508645,Lithocholic acid
-1.795602371,30.40559937,0.568976099,2.06361E-08,Taurocholic acid
1.105164139,6.609969441,0.999947723,0.000708896,Taurodeoxycholic acid
-1.762240006,14.34122656,0.393717422,2.06361E-08,Taurochenodeoxycholic acid
1.291845541,14.83915147,0.92381767,2.06361E-08,Tauroursodeoxycholic + Taurohyodeoxycholic acid
-1.689644268,3.439791808,0.4458994,0.003411823,Taurolithocholic acid
-1.111957768,9.861015491,0.999947723,2.06361E-08,Glycocholic acid
1.118496914,5.948843857,0.999947723,5.42962E-08,Glycochenodeoxycholic acid
2.697416658,6.892416711,0.065318627,2.10786E-05,Glycoursodeoxycholic acid
1.123260064,2.837375866,0.999947723,0.075877518,Glycodeoxycholic acid
-1.066169917,1.142892104,0.884948079,0.320629897,Cer(d18:1/16:0)
-1.067516296,-1.723885309,0.982616942,4.56977E-05,Cer(d18:1/20:0)
-1.092975993,-1.870149446,0.928681961,1.60417E-05,Cer(d18:1/21:0)
1.125445562,-1.831014816,0.733539079,1.02588E-06,Cer(d18:1/22:0)
1.229472026,-2.068702136,0.622247187,0.000109323,Cer(40:2)
1.056687603,-1.908513041,0.999947723,9.94968E-07,Cer(d18:1/23:0)
1.047917762,-2.033464552,0.999947723,8.10192E-05,Cer(d18:2/23:0)
1.181457975,-1.976145445,0.488564096,3.0233E-07,Cer(d18:1/24:0)
-1.105702323,-1.511392777,0.800418385,0.000755773,Cer(d18:1/24:1)+Cer(d18:2/24:0)
-1.084889652,-1.436791233,0.93031045,0.015733759,Cer(42:3)
-1.134712754,-1.414761499,0.699083249,0.011698964,Cer(d18:1/18:0)
1.11402094,-2.506528273,0.936344734,8.56699E-07,Cer(d43:1)
1.263870683,-1.59202078,0.180612303,0.0006925,Cer(d18:1/25:0)
-1.226168175,-1.004535822,0.166453749,0.999996517,CMH(d18:1/16:0)
-1.006914516,-1.356742638,0.999947723,0.101689109,CMH(d18:1/22:0)
-1.110613549,-1.435269091,0.913753688,0.055011951,CMH(d18:1/24:0)
-1.11245667,-1.307671565,0.861329824,0.134193321,CMH(d18:1/24:1)
-1.138173008,-1.416460649,0.850440128,0.08918008,CMH(d18:1/23:0) 
-1.124162173,-1.137136411,0.090571777,0.055011951,Cholesterol
-1.152863746,-1.089713549,0.93031045,0.999996517,Cholesterol sulfate
1.052060621,-1.218798459,0.925261907,0.035580091,ChoE(16:0)
-1.719552582,-1.169474689,0.00401124,0.71277384,ChoE(16:1)
1.439934309,-1.523934986,0.232927152,0.132907863,ChoE(17:0)
1.104827196,-1.419905267,0.77965917,0.003456124,ChoE(18:0)
1.182041816,-1.334499137,0.254857321,0.011222604,ChoE(18:1)
1.290517534,-1.36864358,0.044911685,0.007689366,ChoE(18:2)
1.296936525,-1.341858204,0.180799471,0.107276833,ChoE(18:3)
1.595696161,1.290987956,0.04854196,0.427228639,ChoE(20:2)
1.139613003,-1.504383311,0.748239915,0.006970867,ChoE(20:3)
1.077324885,-1.67473814,0.914731605,5.60304E-06,ChoE(20:4)
1.065446088,-2.186737452,0.999947723,0.0008854,ChoE(20:5)
1.032011087,-1.021246901,0.999947723,0.999996517,ChoE(22:4)
1.119422086,-1.401921124,0.850440128,0.051965527,ChoE(22:5)
-1.045749355,-1.929024158,0.999947723,0.000211174,ChoE(22:6)
-1.070534584,-1.225041117,0.93031045,0.164041103,ChoE(17:1)
-1.200229238,1.348585073,0.168343636,0.006372392,PC(16:0/16:0)
-1.988624931,1.053423831,0.000698842,0.999996517,PC(32:1)
-1.192936512,-1.777608804,0.578319056,0.000193321,PC(14:0/18:2)
1.051675526,-1.056873217,0.936344734,0.935622973,PC(16:0/18:0)
-1.189686587,-1.108216081,0.058628239,0.398244314,PC(16:0/18:1)
-1.054090103,-1.169374718,0.735732227,0.00889783,PC(16:0/18:2)
-1.110948732,-2.832277326,0.944268643,4.63977E-08,PC(14:0/20:4)
-1.106882359,-1.024831282,0.769287265,0.999996517,PC(18:0/18:1)
1.027123757,-1.122309227,0.999947723,0.250265339,PC(18:0/18:2)
1.785301311,-1.18203455,0.007125468,0.763636263,PC(18:2/18:2)
-1.085134019,-1.487157338,0.745897812,5.18223E-06,PC(16:0/20:4)
1.022898169,-1.939885946,0.999947723,0.015733759,PC(16:0/20:5)
-1.314063737,-2.629608792,0.422286733,1.86695E-06,PC(18:3/18:3)
-1.101053742,1.014904496,0.750615902,0.999996517,PC(20:0/18:2)
-1.130790548,-1.270494166,0.728068826,0.134381436,PC(18:0/20:3)
1.006676667,-1.507798439,0.999947723,0.001413354,PC(18:0/20:4)
1.051756438,-1.244850308,0.938100004,0.027442369,PC(38:5)
-1.132698339,-1.285080502,0.787556163,0.18707729,PC(38:5)
1.657471704,-1.666853234,0.002647618,0.000848352,PC(18:2/20:4)
-1.149790034,-1.445470952,0.646898283,0.008747205,PC(16:0/22:6)
-1.104813128,1.003831689,0.845924616,0.999996517,PC(18:0/22:4)
1.092928146,-1.056396118,0.93031045,0.999996517,PC(20:0/20:4)
-1.35533495,-1.039965025,0.046702238,0.999996517,PC(40:5)
1.042861904,-1.238431937,0.999947723,0.095338155,PC(18:0/22:5)
-1.265944182,-1.375277626,0.384011126,0.132907863,PC(18:0/22:6)
1.40997967,-2.385509932,0.363064939,0.000428163,PC(20:3/20:4)
-1.06875863,1.097347065,0.999947723,0.935331626,PC(18:1/22:6)
1.404170728,-1.336903525,0.066953902,0.140355329,PC(40:8)
1.086485786,1.209983947,0.93031045,0.368043195,PC(22:4/20:4)
-1.224893379,1.003315735,0.4649166,0.999996517,PC(16:1/18:2)
-1.125651358,-1.242767553,0.918647493,0.496336797,PC(34:3)
-1.021108677,-1.093363483,0.999947723,0.516963344,PC(36:3)
-1.424224872,-1.780619522,0.100631705,0.001519807,PC(16:1/20:4)
-1.068496066,1.247263942,0.999947723,0.302303714,PC(31:0)
-1.539327209,-1.065604129,0.023630481,0.999996517,PE(16:0/18:1)
-1.471248188,1.068071147,0.11259413,0.999996517,PE(16:0/18:2)
-1.355289137,-1.047511947,0.128599737,0.999996517,PC(16:0/17:0)
-1.218476852,-1.153268559,0.180612303,0.436328037,PC(33:1)
1.159949655,-1.298382541,0.493327234,0.061788822,PC(15:0/18:2)
-1.032275667,1.178632363,0.999947723,0.743663951,PE(18:1/18:2)
-1.83595927,-1.351766678,0.002675319,0.208146074,PE(16:0/20:4)
1.309701703,1.171055775,0.861732094,0.999996517,PE(18:2/18:2)
-1.625851788,-1.3872027,0.135652721,0.436474117,PE(20:5/16:0)
-1.021833258,-1.288449812,0.999947723,0.228116272,PC(17:0/18:1)
-1.067155038,-1.202598113,0.922648546,0.170499898,PC(16:0/19:1)
1.222083696,-1.489237396,0.631163467,0.068110759,PC(17:1/18:1)
1.279885961,-1.16280069,0.115300491,0.48992183,PC(17:0/18:2)
1.087898027,-1.120606127,0.936344734,0.828401144,PC(17:1/18:2)
-1.008281283,-1.401621449,0.999947723,0.232746387,PC(15:0/20:3)
1.049139102,-1.908864131,0.999947723,7.78689E-06,PC(15:0/20:4)
-1.612694427,-1.606546913,0.010530471,0.008801606,PE(18:0/20:4)
-1.480732656,-1.297071111,0.024588634,0.202928889,PE(38:5)
-1.232018339,-1.623448162,0.730698669,0.058504937,PE(20:4/18:2)
-2.025985112,-1.528476554,0.009916801,0.187044393,PE(16:0/22:6)
1.309948546,-1.155757805,0.296828383,0.803026949,PC(37:2)
1.086871958,-1.176269508,0.921249336,0.453034156,PC(19:1/18:2)
1.03342654,-1.191228963,0.999947723,0.519512956,PC(17:0/20:3)
-1.078888065,-2.06062011,0.999947723,0.000132212,PC(17:0/20:4)
1.052258461,-1.557893471,0.999947723,0.001162607,PC(37:5)
-1.939348447,-1.942989855,0.023472082,0.02146314,PE(18:0/22:6)
1.055334141,-1.854589889,0.999947723,0.006015909,PC(15:0/22:6)
-1.358929717,1.231455134,0.123020445,0.413637427,PI(16:0/18:1)
-1.17051859,1.193682775,0.77965917,0.667189317,PI(16:0/18:2)
1.079643992,1.174351563,0.999947723,0.78246719,PI(18:0/18:1)
-1.134089366,1.122051488,0.82124557,0.849329178,PI(18:0/18:2)
-1.147588757,-1.063815047,0.719163151,0.999996517,PI(18:0/20:3)
-1.04685489,-1.211328989,0.999947723,0.162064329,PI(18:0/20:4)
-1.239898688,1.145311168,0.466700018,0.806769837,PI(16:0/20:4)
1.044983446,-1.09522138,0.999947723,0.829468246,PI(18:0/22:6)
-1.611540748,-1.13011315,0.002675319,0.76067552,DG(32:0)
-2.177014631,-1.542502146,0.001984301,0.119310981,DG(32:1)
-2.537606267,-1.972647238,0.003451397,0.050064417,DG(32:2)
-1.119350503,-1.077307574,0.187611339,0.525829194,DG(34:0)
-1.743939585,-1.183506959,0.001984301,0.609301557,DG(34:1)
-1.873138613,-1.190306182,0.004710333,0.75577133,DG(34:2)
-1.439531015,-1.180181843,0.058779839,0.646884238,DG(36:2)
-1.228785867,-1.072927678,0.844735086,0.999996517,DG(36:3)
1.331587037,1.012455845,0.763974368,0.999996517,DG(36:4)
-2.219668416,-1.692717709,0.027670473,0.226686611,DG(36:4)
-1.223663701,-1.091704371,0.460304745,0.987728703,14:0 amide
-1.199419881,-1.11850041,0.058779839,0.364174274,16:0 amide
-1.469841536,-1.081606122,0.088204694,0.999996517,18:0 amide
1.083868691,-1.062771528,0.93031045,0.999996517,18:1n-9 amide
-1.041324728,-1.047929576,0.999947723,0.999996517,20:0 amide
-1.014445714,-1.013215796,0.999947723,0.999996517,
1.150865825,1.211431386,0.783750844,0.48992183,
1.009348309,-1.048877758,0.999947723,0.999996517,
-1.026096036,-1.0231013,0.999947723,0.999996517,22:0 amide
-1.008295071,-1.018197151,0.999947723,0.999996517,
1.013964286,-1.011819282,0.999947723,0.999996517,
-1.016254535,-1.01110177,0.999947723,0.999996517,
-1.393623039,1.432423395,0.479475877,0.364174274,14:0
-1.153564934,1.272938851,0.662750053,0.175127137,16:0
-1.541213038,1.949033418,0.317200362,0.050538181,16:1n-7
-1.965608282,1.109821656,0.00561409,0.999996517,16:1n-9
-1.447845323,-1.013197307,0.039861753,0.999996517,
-1.157736003,-1.031986912,0.12619421,0.999996517,18:0
-1.250448116,1.442749289,0.476919262,0.083691119,18:1n-9
-1.225818201,-1.165169468,0.662750053,0.829365331,
1.9290591,-1.664621022,0.116454663,0.290371122,
-1.233684569,1.218301067,0.303941717,0.339999901,18:2n-6
-1.453262278,1.084738607,0.121276009,0.999996517,
-1.61425275,-1.078978071,0.071472437,0.999996517,18:2n-6 trans
-1.112287919,1.380444287,0.991943785,0.336475482,18:3n-3
-1.085648356,1.373819011,0.999947723,0.285218307,18:3n-6
-1.823110607,1.245318114,0.004710333,0.524068591,20:1n-6
1.456355817,-1.457085222,0.156999634,0.150945163,20:1n-9
-1.664569554,1.120281417,0.003451397,0.863324032,20:2n-6
-1.09746008,1.124928926,0.823424885,0.638390061,20:3n-3
-1.491291202,-1.033662571,0.003369922,0.999996517,
-1.891117562,1.034956976,0.000643085,0.999996517,20:3n-9
-1.256179603,-1.330277072,0.015048129,0.000988383,20:4n-6
-2.743314439,-1.533514854,0.002176231,0.326049465,
-1.933792025,1.056017414,0.001984301,0.999996517,20:4n-3
1.023642066,-1.029553138,0.999947723,0.999996517,20:5n-3
-1.620935557,1.159833721,0.004113978,0.669929484,22:4n-6
-1.689398426,1.041539792,0.003451397,0.999996517,22:5n-3
-1.518305786,1.509189661,0.085480608,0.091359237,22:5n-6
-1.575961488,-1.000236768,0.000652187,0.999996517,22:6n-3
-1.456621344,1.507205637,0.341286851,0.255365763,12:0
-1.117611779,1.247914873,0.928681961,0.48992183,"16:2n-4,7"
-1.071051765,1.267511989,0.999947723,0.447035255,15:0
-1.299106165,-1.18917678,0.101693412,0.391341451,17:0
-1.600191676,1.42720701,0.0847737,0.255365763,
-1.030373211,-1.013466803,0.999947723,0.999996517,20:0
-1.203695566,1.301120869,0.097966285,0.007545503,24:1n-9
-1.396597478,1.981832349,0.654319909,0.06897292,14:1n-5
-1.644802596,1.339578145,0.113842889,0.519797716,
-1.596836136,1.039248814,0.13926636,0.999996517,18:4n-3
1.263013791,1.067039151,0.209071922,0.999996517,
-1.375092193,1.425819405,0.339830353,0.237221123,
-1.649975621,1.16910902,0.044911685,0.863324032,
-1.607674377,1.197313616,0.000159381,0.245883046,
-1.902337327,1.067358983,0.00012857,0.999996517,
-1.624319287,1.716087678,0.011847904,0.003166374,
-1.132547879,1.292864313,0.922648546,0.415877735,
-1.846844085,1.524615477,0.013756139,0.132907863,
-1.388213781,-1.640374182,0.433428418,0.104779093,15-HETE
-1.839049913,-4.172694852,0.291882992,0.000428163,12-HETE
-1.156717438,-1.399649608,0.794433845,0.11441008,5-HETE
-1.388345884,1.095012266,0.088204694,0.980937754,x-HETE/EET
-1.483056205,1.090703743,0.157594858,0.999996517,x-HODE
1.063985481,1.197026893,0.999947723,0.661969878,13-HODE
1.234175889,1.938564557,0.490179992,8.91335E-05,x-HODE
-1.424810575,1.259282686,0.056596089,0.320135306,x-HODE
1.330077056,1.224807722,0.23668118,0.519797716,x-HODE
-2.242676539,1.153360451,0.007793593,0.999996517,x-OxoODE
-1.108307572,1.769152298,0.904291403,0.000228133,x-OxoODE
-1.117254531,-1.851285583,0.822488318,5.18223E-06,Sphingosine-1-phosphate
1.211958032,-1.861840862,0.704655067,0.002355375,Sphinganine 1-phosphate
-1.20257268,-1.35633945,0.201369767,0.008881337,PC(14:0/0:0)
-1.243807417,-1.407113936,0.1677984,0.009242797,PC(0:0/14:0)
1.067173481,-1.20483623,0.885441943,0.101689109,PC(15:0/0:0)
1.10318892,-1.225538786,0.719163151,0.099230518,PC(0:0/15:0)
-1.075871083,1.016980771,0.062806155,0.999996517,PC(16:0/0:0)
-1.069035425,-1.024556784,0.23101759,0.964448466,PC(0:0/16:0)
-1.970857716,1.046589605,0.000398095,0.999996517,PC(0:0/16:1)
-1.738418352,-1.018144497,0.000282593,0.999996517,PC(16:1/0:0)
1.430211753,1.091742548,0.056596089,0.989321272,PC(16:1/0:0)
1.249550331,-1.298847341,0.032507628,0.007680432,PC(16:1/0:0)
-1.058179395,-1.055479908,0.787556163,0.799908946,PC(0:0/18:0)
-1.075609027,-1.02011803,0.218744336,0.999996517,PC(18:0/0:0)
-1.141987209,1.050532788,0.09937814,0.849329178,PC(0:0/18:1)
-1.154961748,1.022176145,0.010017377,0.999996517,PC(18:1/0:0)
1.249711742,-1.178387874,0.524753306,0.743663951,PC(18:1/0:0)
-1.076859186,-1.002703453,0.588600605,0.999996517,PC(0:0/18:2)
1.233382358,1.197028843,0.06303876,0.132907863,PC(18:2/0:0)
1.140105745,1.062239937,0.77965917,0.999996517,PC(18:2/0:0)
-1.143134679,-1.276790767,0.836370372,0.326049465,PC(0:0/18:3)
-1.087466963,-1.208295766,0.938100004,0.415877735,PC(18:3/0:0)
1.206820348,-1.004289803,0.704274822,0.999996517,PC(18:3/0:0)
1.203139539,1.114883367,0.161839412,0.600379274,PC(0:0/20:0)
1.158635287,1.044461694,0.303941717,0.999996517,PC(20:0/0:0)
1.107430818,1.476359817,0.732306193,0.00034361,PC(0:0/20:1)
-1.112805545,1.152917461,0.654319909,0.347330201,PC(20:1/0:0)
-1.048495909,1.027816383,0.999947723,0.999996517,PC(20:1/0:0)
