iph_cir_fc,iph_hc_fc,iph_cir_p,iph_hc_p,metabolite
1.012293773,1.138150718,0.999947723,0.532564419,PC(0:0/20:2)
-1.009651872,1.138574374,0.999947723,0.554301862,PC(20:2/0:0)
-1.332621611,1.256908289,0.167586327,0.337940609,PC(20:2/0:0)
-1.093993247,1.106529067,0.827554899,0.736736631,PC(0:0/20:3)
-1.019419695,1.031250968,0.999947723,0.999996517,PC(20:3/0:0)
-1.304990684,-1.058071565,0.103260076,0.999996517,PC(20:3/0:0)
-1.25996764,-1.244274428,0.00561409,0.006874626,PC(0:0/20:4)
1.033834676,-1.062729557,0.996280486,0.77250039,PC(20:4/0:0)
1.103136917,-1.371465423,0.991020813,0.280484621,PC(0:0/20:5)
1.121245393,-1.337194363,0.93031045,0.281034377,PC(20:5/0:0)
-1.091828447,1.057159855,0.787556163,0.997370242,PC(0:0/22:4)
-1.246847417,-1.077208587,0.36802443,0.999996517,PC(22:4/0:0)
-1.145948602,1.244532644,0.666689483,0.216021784,PC(22:4/0:0)
-1.273492396,-1.197176047,0.028933689,0.141420884,PC(0:0/22:5)
1.03061392,-1.051470419,0.999947723,0.999996517,PC(22:5/0:0)
-1.33110854,1.081416858,0.043458391,0.935107289,PC(0:0/22:5)
-1.276872332,1.196348005,0.201369767,0.449137619,PC(22:5/0:0)
-1.100285751,-1.045334498,0.794433845,0.999996517,PC(0:0/22:6)
-1.05171801,-1.044970893,0.957674395,0.999996517,PC(22:6/0:0)
1.304054708,-1.174690786,0.011508295,0.197335971,PC(17:0/0:0)
1.447941887,-1.473117978,0.025503858,0.016118758,PC(0:0/17:0)
1.380492178,-1.020995419,0.010530471,0.999996517,PC(19:0/0:0)
1.510462201,1.069389192,0.00048013,0.939898847,LPC(22:0)
-1.076130683,-1.103900593,0.787556163,0.51818759,PC(17:1/0:0)
-1.123645606,-1.124049861,0.103260076,0.101001905,PC(0:0/17:1)
-1.058599324,-1.129244554,0.922648546,0.391871843,LPC(19:1)
1.292776917,1.70534791,0.144709964,0.000141755,LPC(22:1)
-1.14103094,-1.784577511,0.585463914,5.81616E-07,PE(14:0/0:0)
-1.227798267,-1.082986665,0.106495817,0.834009388,PE(0:0/16:0)
-1.221816809,-1.060034893,0.063412284,0.935331626,PE(16:0/0:0)
-1.741556431,-1.049159043,0.008602084,0.999996517,
2.017936283,-1.484350448,0.01118956,0.250262495,PE(16:1/0:0) 
1.068686629,1.03402392,0.916455351,0.999996517,PE(0:0/18:0)
1.059481351,1.023765328,0.93031045,0.999996517,PE(18:0/0:0)
1.485002814,1.192638426,0.017219312,0.490364963,PE(0:0/18:1) 
1.152502674,1.012448699,0.4458994,0.999996517,PE(18:1/0:0) 
1.194306073,-1.05758723,0.853596849,0.999996517,PE(18:1/0:0) 
1.139987425,1.040304121,0.447063705,0.999996517,PE(0:0/18:2)
1.575390604,1.320896164,0.003451397,0.101689109,PE(18:2/0:0) 
1.072868261,-1.246109694,0.999947723,0.339999901,PE(18:2/0:0) 
1.125200039,-1.281418354,0.921249336,0.390632309,
1.622380201,1.127151033,0.108962555,0.999996517,
-1.079098322,1.017854405,0.93031045,0.999996517,
1.163476425,1.066826322,0.552194623,0.999996517,PE(20:3/0:0)
-1.170511546,-1.199889315,0.085480608,0.035238416,PE(0:0/20:4)
1.080729792,-1.004431589,0.755651347,0.999996517,PE(20:4/0:0)
-1.078515017,-1.220554043,0.999947723,0.624824356,
-1.041806879,-1.289763067,0.999947723,0.364174274,
-1.078868942,-1.002344229,0.989951201,0.999996517,PE(0:0/22:4)
1.055400373,-1.011626237,0.999947723,0.999996517,PE(22:4/0:0)
1.177062928,1.056996457,0.303941717,0.999996517,
1.0898993,-1.004769902,0.882224867,0.999996517,
-1.566004852,-1.023320861,0.029037895,0.999996517,
-1.189503807,1.152822536,0.689863662,0.799908946,
-1.317523283,-1.24108868,0.044911685,0.149550622,PE(0:0/22:6)
-1.340944377,-1.283327312,0.030793956,0.08202202,PE(22:6/0:0)
-1.436607617,1.101696856,0.012607408,0.854466094,LPG(16:0)
-1.177800086,1.069571973,0.168825441,0.859550522,LPG(16:0)
-1.379110079,-1.105746213,0.017231741,0.789414211,LPG(18:0)
-1.300648612,1.127639604,0.007029768,0.364174274,LPG(18:1)
-1.349862156,1.184357199,0.00561409,0.181770974,LPG(18:1)
-1.019923024,1.221482337,0.999947723,0.392448922,LPG(18:2)
1.093044454,-1.054694558,0.922648546,0.999996517,LPG(20:4)
-1.331497688,1.392006847,0.224471154,0.128250938,LPI(16:0)
-1.737701794,1.195686141,0.009916801,0.711977685,LPI(16:0)
-1.267526024,-1.176266381,0.090135986,0.347139774,LPI(18:0)
-1.265767493,-1.173847241,0.088229026,0.347330201,LPI(18:0)
-1.103376599,1.055896888,0.89420806,0.999996517,LPI(18:1)
-1.160617715,-1.017077121,0.755651347,0.999996517,LPI(18:1)
1.253454935,-1.154313235,0.999947723,0.999996517,LPI(18:1)
-1.149670041,1.016914088,0.590813019,0.999996517,LPI(18:2)
-1.331753445,-1.057380115,0.120933199,0.999996517,LPI(18:2)
-1.384311676,-1.195080883,0.011508295,0.278212159,LPI(20:3)
-1.30327165,-1.260895278,0.021715215,0.053881269,LPI(20:4)
-1.198081018,-1.138283723,0.090703511,0.314073482,LPI(20:4)
-1.894060908,1.006993472,0.000155024,0.999996517,LPI(22:6)
1.123259138,1.169462186,0.823424885,0.569909712,PC(O-16:0/14:0)
1.052203366,1.076257602,0.999947723,0.999996517,PC(16:1e/14:0)
-1.021697799,1.241781034,0.999947723,0.175127137,PC(O-16:0/16:0)
-1.005532067,1.044242889,0.999947723,0.999996517,PC(16:1e/16:0)
1.042661835,1.063402688,0.999947723,0.999996517,PC(34:0e)
1.009999577,1.285298007,0.999947723,0.06539458,PC(34:1e)
1.389784577,-1.301407471,0.142076135,0.302371029,PC(O-16:0/18:2)
1.154064081,-1.00209206,0.589228246,0.999996517,PC(16:1e/18:1)
1.472172583,-1.083627335,0.010530471,0.964448466,PC(16:1e/18:2)
1.144132189,1.525371569,0.737773979,0.00562674,PC(18:1e/18:1)
1.452542149,-1.538978468,0.333448049,0.200423346,PC(O-18:0/18:2)
1.384358897,1.045992763,0.071472437,0.999996517,PC(18:1e/18:2)
-1.023217804,-1.2690046,0.999947723,0.177212275,PC(O-16:0/20:3)
1.445339051,-1.094051611,0.020167381,0.935331626,PC(36:3e)
1.076697087,-1.110324954,0.879050773,0.646884238,PC(O-16:0/20:4)
1.122723705,-1.194845236,0.834717164,0.465214441,PC(16:1e/20:3)
1.078428038,-1.219307363,0.845924616,0.096369411,PC(16:1e/20:4)
1.079035793,1.180528103,0.921249336,0.358750247,PC(38:4e)
1.015389734,1.070084176,0.999947723,0.854466094,PC(O-16:0/22:4)
1.065118913,-1.113906545,0.9384924,0.677437189,PC(O-18:0/20:4)
-1.423171906,-2.88346631,0.921249336,0.128776016,PC(18:1e/20:3)
1.062199797,1.136702889,0.903457013,0.336475482,PC(18:1e/20:4)
1.138028618,-1.108416269,0.622276798,0.753231956,PC(18:1e/20:4)
1.111234254,-1.264382144,0.745897812,0.086210709,PC(18:1e/20:4)
-1.391742321,-1.091896584,0.114192261,0.999996517,PC(18:2e/20:4)
-1.021016042,-1.203715379,0.999947723,0.364174274,PC(16:1e/22:6)
1.165606257,1.010621146,0.65418438,0.999996517,PC(O-18:0/22:4)
1.122892696,-1.071046525,0.755651347,0.999183972,PC(O-20:0/20:4)
1.10422026,1.203348717,0.724008008,0.15723609,PC(18:1e/22:4)
1.095656005,-1.064078598,0.837533942,0.999183972,PC(40:5e)
1.115643794,1.039110155,0.844735086,0.999996517,PC(22:1e/20:4)
1.38050825,1.187025115,0.180799471,0.711977685,PC(42:6e)
1.104608785,1.009196645,0.778687267,0.999996517,
1.047248622,1.060488029,0.999947723,0.999996517,
1.206709368,-1.175700672,0.58066084,0.664462197,PE(O-16:0/18:1)
1.501070539,-1.180624641,0.176139525,0.864727886,PE(16:1e/18:2)
1.215384825,-1.242525648,0.647389822,0.48992183,PE(18:1e/18:1)
1.209788623,-1.709627624,0.669345631,0.007284059,PE(16:1e/20:4)
1.623536003,-1.060733233,0.054481231,0.999996517,PE(20:1e/18:2)
1.413914264,-1.606536483,0.185738986,0.038664088,PE(18:1e/20:4)
1.297020469,-1.606440605,0.334644548,0.015443887,PE(18:2e/20:4)
1.034240195,-1.594266595,0.999947723,0.003874042,PE(16:1e/22:6)
1.202646039,-1.232319788,0.384832212,0.256736191,PC(17:1e/20:4)
1.154715434,-1.059077156,0.787556163,0.999996517,PC(17:1e/20:4)
1.298438003,-1.519797977,0.301990844,0.033135349,PE(20:1e/20:4)
1.330181588,-1.459337964,0.16906512,0.040622055,PE(40:6)
1.66767694,-1.092383504,0.079442152,0.999996517,PE(18:1e/18:2)
1.04356066,-1.026997825,0.953606676,0.999996517,PC(O-16:0/0:0)
1.335077786,1.132321458,0.01118956,0.47104534,PC(16:1e/0:0)
1.009452313,-1.036219012,0.999947723,0.999996517,PC(O-18:0/0:0)
-1.038053496,1.244940541,0.999947723,0.053379495,PC(18:1e/0:0)
1.200894673,-1.134923705,0.561099798,0.806244267,PC(18:1e/0:0)
-1.026999595,-1.103961935,0.999947723,0.762560106,PC(18:1e/0:0)
1.132300119,-1.051068467,0.61222187,0.999996517,PC(18:2e/0:0)
1.291183466,-1.327255687,0.390850596,0.281581079,PC(18:2e/0:0)
1.283519806,-1.072909386,0.045894191,0.925474913,PC(O-20:0/0:0)
1.152638746,-1.026118665,0.51979367,0.999996517,PC(20:1e/0:0)
1.260667122,-1.150761793,0.479475877,0.834384599,PC(20:1e/0:0)
1.382791418,1.023987152,0.114352548,0.999996517,PC(20:2e/0:0)
-1.037350133,-1.051883018,0.999947723,0.999996517,PC(20:2e/0:0)
1.144337011,-1.049091217,0.850440128,0.999996517,
1.261757647,1.006241431,0.101962282,0.999996517,PC(22:1e/0:0)
1.253660486,-1.088519744,0.21264864,0.939372474,
1.293710788,1.006700272,0.004256865,0.999996517,PC(O-22:0/0:0)
1.207621707,1.034170411,0.215475659,0.999996517,PC(24:1e/0:0)
1.712242546,1.100677195,0.002723053,0.961443679,PC(24:2e/0:0)
1.531341729,1.093632761,0.014102604,0.980937754,LPC(e22:2)
1.376403182,-1.108918445,0.115300491,0.938589404,PE(O-16:0/0:0)
1.020952238,-1.264684565,0.999947723,0.079990775,PE(16:2e/0:0)
1.401794052,-1.071170299,0.064111455,0.999996517,PE(18:1e/0:0)
1.081544157,-1.536073831,0.999947723,0.132907863,PE(18:2e/0:0)
1.456732854,-1.205220529,0.115300491,0.683273802,
1.293692214,-1.107584203,0.056596089,0.743663951,PE(20:1e/0:0)
1.111807632,-1.112440366,0.913420895,0.919703382,PE(20:2e/0:0)
1.420917632,-1.021404355,0.144709964,0.999996517,PE(20:3e/0:0)
-1.36158691,1.109984708,0.019400263,0.743663951,NAE(16:0)
-1.305516461,-1.08116458,0.006070275,0.743663951,NAE(18:0)
-1.184820954,1.293034663,0.650311916,0.237221123,NAE(18:1n-9)
-1.44510653,1.308983907,0.005429564,0.0536283,
1.044461041,-1.044638776,0.999947723,0.999996517,NAE(18:2n-6)
-1.40265038,-1.262891022,0.044832928,0.237221123,NAE(20:4n-6)
-1.386874451,-1.201046409,0.048438092,0.418932211,NAE(22:6n-3)
-1.111474188,-1.266426707,0.813646123,0.141420884,SM(d18:0/14:0)
1.021449357,-1.15372361,0.999947723,0.669646717,SM(d18:0/15:0)
-1.08925757,-1.133990587,0.750615902,0.37623646,SM(d18:0/16:0)
-1.62723939,-1.418751908,0.005416819,0.057844866,SM(d18:0/18:0)
-1.721951143,-1.813898799,0.0034603,0.000467356,SM(d18:0/22:0)
1.071653284,-1.140874629,0.98160647,0.705437822,SM(d18:1/12:0)
1.070969717,-1.293909122,0.959801418,0.101689109,SM(32:1)
1.183324298,-1.202870257,0.390723608,0.28699198,SM(33:1)
1.069030234,-1.106593432,0.748239915,0.347330201,SM(d18:1/16:0)
1.192340062,-1.372072839,0.308715649,0.013169234,SM(d18:2/16:0)
1.191983745,-1.309565203,0.20185058,0.018398246,SM(d18:1/17:0)
1.130272359,-1.556574758,0.580166897,3.07568E-05,SM(d18:1/18:0)
1.297892881,-1.57104094,0.061172479,0.000144409,SM(36:2)
1.155433687,-1.754523146,0.4225501,2.25589E-07,SM(38:1)
1.20936285,-1.709504818,0.201476613,1.52867E-06,SM(d18:2/20:0)
1.1621616,-1.879086235,0.650311916,6.52676E-06,SM(39:1)
1.269118016,-1.6724156,0.07588062,3.91978E-06,SM(d18:1/22:0)
-1.059592575,-1.270963447,0.999947723,0.175437428,SM(d16:1/24:1)
1.388697918,-1.829497556,0.016353965,8.21832E-07,SM(d18:2/22:0)
1.146048213,-1.793019203,0.636769,3.07635E-06,SM(d18:1/23:0)
-1.072674907,-1.307110974,0.952471483,0.083327282,SM(d18:1/23:1)
1.334809694,-1.977180757,0.109621922,2.90055E-06,SM(d18:2/23:0)
1.010717586,-1.242306521,0.999947723,0.05912295,SM(d18:1/24:1) + SM(d18:2/24:0)
1.10508483,-1.278788629,0.68165741,0.027176473,SM(42:3)
1.015277747,-1.473514537,0.999947723,0.004908069,SM(d18:2/14:0)
1.26078875,-1.685918158,0.201369767,0.000144409,SM(42:1)
1.238226062,-1.865842633,0.311796829,1.12952E-05,SM(d18:1/25:0)
-1.010910968,-1.682854934,0.999947723,0.023834281,SM(43:2)
-1.653100079,-1.875879942,0.007029768,0.000211174,SM(38:0)
1.154950189,-1.374144758,0.6804259,0.056932258,SM(31:1)
1.01754776,1.136133448,0.999947723,0.834384599,Cortisol (hydrocortisone)
3.189084143,-1.928917235,0.000398095,0.058504937,Dehydroepiandrosterone sulfate (DHEAS)
1.079148854,-1.19636433,0.999947723,0.825981981,Pregnenolone sulfate
2.306237265,-1.629979807,0.007029768,0.177212275,
4.260315448,-2.597650475,0.00012857,0.006372392,
6.399313949,-3.235524194,0.00012857,0.010883175,
4.39316589,-2.2288377,0.000437402,0.081648476,androsterone sulfate + etiocholanolone sulfate
2.865577188,-1.540302051,0.007029768,0.459823183,
1.706717874,-1.255340002,0.128323775,0.808057547,
-1.314544055,-1.695804135,0.862136163,0.337940609,TG(42:0)
-1.718606471,-1.658857121,0.224815464,0.278212159,TG(44:0)
-1.840048501,-1.84082533,0.201369767,0.195812528,TG(44:1)
-1.498495943,-1.765249036,0.654319909,0.302371029,TG(44:2)
-1.342094541,-1.347749093,0.303941717,0.281034377,TG(45:0)
-2.231249883,-1.394483095,0.018583171,0.567655659,TG(46:0)
-2.117599407,-1.590278418,0.031495487,0.285218307,TG(46:1)
-1.882800002,-1.65506853,0.072449846,0.195812528,TG(46:2)
-1.644480794,-1.627667572,0.284214249,0.288254693,TG(46:3)
-1.621245769,-1.339643363,0.055147938,0.366575823,TG(47:0)
-1.79800061,-1.482499171,0.025503858,0.198089178,TG(47:1)
-2.331337963,-1.143203061,0.003451397,0.999996517,TG(48:0)
-2.548616791,-1.406000657,0.000894082,0.388659397,TG(48:1)
-2.143112622,-1.556974667,0.004710333,0.149468654,TG(48:2)
-1.664781605,-1.70925543,0.115300491,0.0913958,TG(48:3)
-1.336595741,-1.744013846,0.745897812,0.163252908,TG(48:4)
-1.907291074,-1.378653447,0.01263966,0.364174274,TG(49:0)
-1.861852603,-1.447394172,0.010530471,0.197335971,TG(49:1)
-1.729249606,-1.492951813,0.013731452,0.101001905,TG(49:2)
-1.568387856,-1.485752148,0.064224569,0.123543051,TG(49:3)
-1.901264476,-1.35289601,0.02447288,0.48992183,TG(50:0)
-1.989191395,-1.068592447,0.000326445,0.999996517,TG(50:1)
-1.993114963,-1.170512788,0.000282593,0.716680759,TG(50:2)
-1.696941572,-1.397969378,0.007655993,0.13598619,TG(50:3)
-1.204337871,-1.475542744,0.913753688,0.364174274,TG(50:4)
-1.490186394,-1.999117135,0.334644548,0.023823952,TG(50:5)
-1.928493905,-1.464645738,0.004302107,0.143106059,TG(51:1)
-1.657043971,-1.484960152,0.018583171,0.087468577,TG(51:2)
-1.257494076,-1.530368062,0.585463914,0.076242328,TG(51:3)
-1.316092143,-1.77321636,0.570808112,0.033135349,TG(51:4)
-1.539199254,-1.482624278,0.201369767,0.267400382,TG(52:0)
-1.818439408,-1.422992096,0.013268867,0.232746387,TG(52:1)
-1.338570493,-1.23279788,0.037839887,0.191583109,TG(52:2)
-1.173377846,-1.214549324,0.585463914,0.358750247,TG(52:3)
-1.036525928,-1.305455047,0.999947723,0.364174274,TG(52:4)
1.022489473,-1.629129173,0.999947723,0.102419849,TG(52:5)
-1.183557127,-1.146030431,0.24927015,0.415877735,TG(53:0)
-1.66959529,-1.533356773,0.032957086,0.095338155,TG(53:1)
-1.509753819,-1.579512702,0.058628239,0.028414056,TG(53:2)
-1.30824499,-1.499566016,0.333223226,0.060489383,TG(53:3)
-1.170765629,-1.352039444,0.816381402,0.255365763,TG(54:0)
-1.652815272,-1.409448674,0.117589646,0.395906972,TG(54:1)
-1.510726786,-1.207587735,0.058628239,0.640814022,TG(54:2)
-1.20502327,1.036478564,0.465382338,0.999996517,TG(54:3)
-1.032059908,-1.009502433,0.999947723,0.999996517,TG(54:4)
1.161841339,-1.031965941,0.907686788,0.999996517,TG(54:5)
-1.656661287,-1.686976218,0.018856912,0.011698964,TG(54:5)
1.264562031,-1.365275656,0.882365422,0.710723727,TG(54:6)
-1.414154051,-1.845456446,0.255907707,0.009118178,TG(54:6)
1.083796186,-1.384535079,0.999947723,0.905574869,TG(54:7)
-3.002260383,-2.449288418,0.001984301,0.008801606,TG(54:7)
-1.29325415,-1.11993412,0.400342348,0.960909967,TG(56:0)
-1.530372981,-1.246605685,0.151960987,0.702727411,TG(56:1)
-1.698239683,-1.182820806,0.025503858,0.812921532,TG(56:2)
-1.542255003,-1.063944678,0.021715215,0.999996517,TG(56:3)
-1.519491671,-1.457769672,0.048438092,0.086943664,TG(56:5)
-1.639127165,-1.897425101,0.071377298,0.009515112,TG(56:5)
-1.160793522,-1.701756087,0.843729203,0.009515112,TG(56:6)
1.054820481,-1.640884241,0.999947723,0.04886831,TG(56:7)
-2.245807682,-1.681320665,0.007477156,0.128250938,TG(56:7)
1.367283529,-1.624238119,0.884225317,0.571749655,TG(56:8)
-1.778865981,-1.964782417,0.121276009,0.055011951,TG(56:8)
-1.568462561,-1.303317794,0.135652721,0.559764599,TG(58:1)
-1.775346398,-1.202461223,0.03300017,0.828406942,TG(58:2)
-1.637368206,-1.048220355,0.036048909,0.999996517,TG(58:3)
-1.57947165,1.010927606,0.035150921,0.999996517,TG(58:4)
-1.721530013,-1.462879726,0.004113978,0.056932258,TG(58:6)
-1.257589001,-1.578094243,0.778687267,0.174561591,TG(58:7)
-1.523509037,-1.468685947,0.116973347,0.170499898,TG(58:8)
-1.310004307,-1.799298611,0.654319909,0.051131856,TG(58:9)
-1.102486172,-2.128516247,0.999947723,0.009139436,TG(58:10)
-1.301322043,-1.441290639,0.669345631,0.338960772,TG(60:1)
-1.723476535,-1.160115647,0.054167835,0.945618125,TG(60:2)
-1.53376533,-1.084643024,0.117589646,0.999996517,TG(60:3)
-1.565872083,-1.540687318,0.730698669,0.710723727,TG(42:1)
-1.110031168,-1.495217005,0.982616942,0.129109777,TG(53:4)
-1.380471469,-1.397381026,0.493327234,0.415877735,TG(45:1)
