name_original,name_corrected,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
PC 36:1,PC(36:1),PC(14:0/22:1(13Z)),HMDB0007887,53478609,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC/C=C\CCCCCCCC,1
PC 36:2,PC(36:2),PC(18:1(9Z)/18:1(9Z)),HMDB0000593,6437081,NA,C00157,5572,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC,1
PC 36:3,PC(36:3),"PC(14:1(9Z)/22:2(13Z,16Z))",HMDB0007921,52922294,NA,C00157,NA,CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 36:4,PC(36:4),"PC(14:0/22:4(7Z,10Z,13Z,16Z))",HMDB0007889,52922238,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC 36:5,PC(36:5),"PC(14:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB0007890,53478611,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC 36:6,PC(36:6),PC(36:6),HMDB0008722,52923675,88654,C00157,NA,CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 37:1,PC(37:1),PC(37:1),HMDB0008560,53479169,NA,C00157,NA,CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC/C=C\CCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 37:3,PC(37:3),PC(37:3),L33,NA,NA,NA,NA,NA,1
PC 37:4,PC(37:4),PC(37:4),HMDB0008625,52923617,NA,C00157,NA,CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 37:6,PC(37:6),PC(37:6),HMDB0008724,52923679,NA,C00157,NA,CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 38:0,PC(38:0),PC(14:0/24:0),HMDB0007893,24778642,NA,C00157,NA,CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 38:1,PC(38:1),PC(14:0/24:1(15Z)),HMDB0007894,24778643,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC/C=C\CCCCCCCC,1
PC 38:2,PC(38:2),PC(14:1(9Z)/24:1(15Z)),HMDB0007927,53478637,NA,C00157,NA,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 38:3,PC(38:3),"PC(16:1(9Z)/22:2(13Z,16Z))",HMDB0008020,52922473,NA,C00157,NA,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC/C=C\C/C=C\CCCCC,1
PC 38:4,PC(38:4),"PC(16:0/22:4(7Z,10Z,13Z,16Z))",HMDB0007988,24778732,NA,C00157,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC 38:5,PC(38:5),"PC(16:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB0007989,24778735,NA,C00157,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC 38:6,PC(38:6),"PC(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB0007991,6441886,NA,C00157,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,1
PC 39:3,PC(39:3),PC(39:3),L34,NA,NA,NA,NA,NA,1
PC 39:4,PC(39:4),PC(39:4),L35,NA,NA,NA,NA,NA,1
PC 39:5,PC(39:5),PC(39:5),L36,NA,NA,NA,NA,NA,1
PC 39:6,PC(39:6),PC(39:6),L37,NA,NA,NA,NA,NA,1
PC 40:5,PC(40:5),"PC(18:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB0008055,24778871,NA,C00157,NA,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC 40:6,PC(40:6),"PC(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB0008057,24778876,NA,C00157,NA,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,1
PC 41:6,PC(41:6),PC(41:6),L38,NA,NA,NA,NA,NA,1
PC 42:4,PC(42:4),"PC(18:3(6Z,9Z,12Z)/24:1(15Z))",HMDB0008191,53478821,NA,C00157,NA,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 42:5,PC(42:5),"PC(18:4(6Z,9Z,12Z,15Z)/24:1(15Z))",HMDB0008257,53478869,NA,C00157,NA,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC 42:6,PC(42:6),PC(42:6),HMDB0008734,52923707,NA,C00157,NA,CCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC O-30:0,PC(30:0),PC(14:0/16:0),HMDB0007869,129657,NA,C00157,NA,CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC O-32:0,PC(32:0),PC(16:0/16:0),HMDB0000564,452110,72999,C00157,5548,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,1
PC O-32:1,PC(32:1),PC(14:0/18:1(11Z)),HMDB0007872,24778618,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\CCCCCC,1
PC O-34:0,PC(34:0),PC(14:0/20:0),HMDB0007878,24778633,NA,C00157,NA,CCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC O-34:1,PC(34:1),PC(14:0/20:1(11Z)),HMDB0007879,52922226,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\CCCCCCCC,1
PC O-34:2,PC(34:2),"PC(14:0/20:2(11Z,14Z))",HMDB0007880,52922228,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC,1
PC O-34:3,PC(34:3),"PC(14:0/20:3(5Z,8Z,11Z))",HMDB0007881,53478605,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\CCCCCCCC,1
PC O-36:1,PC(36:1),PC(14:0/22:1(13Z)),HMDB0007887,53478609,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC/C=C\CCCCCCCC,1
PC O-36:2,PC(36:2),PC(18:1(9Z)/18:1(9Z)),HMDB0000593,6437081,NA,C00157,5572,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC,1
PC O-36:4,PC(36:4),"PC(14:0/22:4(7Z,10Z,13Z,16Z))",HMDB0007889,52922238,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC O-36:5,PC(36:5),"PC(14:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB0007890,53478611,NA,C00157,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC O-38:2,PC(38:2),PC(14:1(9Z)/24:1(15Z)),HMDB0007927,53478637,NA,C00157,NA,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
PC O-38:3,PC(38:3),"PC(16:1(9Z)/22:2(13Z,16Z))",HMDB0008020,52922473,NA,C00157,NA,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC/C=C\C/C=C\CCCCC,1
PC O-38:4,PC(38:4),"PC(16:0/22:4(7Z,10Z,13Z,16Z))",HMDB0007988,24778732,NA,C00157,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC O-38:5,PC(38:5),"PC(16:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB0007989,24778735,NA,C00157,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC O-38:6,PC(38:6),"PC(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB0007991,6441886,NA,C00157,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,1
PC O-40:4,PC(40:4),"PC(18:0/22:4(7Z,10Z,13Z,16Z))",HMDB0008054,24778868,NA,C00157,NA,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC O-40:5,PC(40:5),"PC(18:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB0008055,24778871,NA,C00157,NA,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PC O-40:6,PC(40:6),"PC(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB0008057,24778876,NA,C00157,NA,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,1
PC O-40:7,PC(40:7),"PC(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB0008090,24778901,NA,C00157,NA,CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,1
PC O-42:5,PC(42:5),"PC(18:4(6Z,9Z,12Z,15Z)/24:1(15Z))",HMDB0008257,53478869,NA,C00157,NA,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,1
PE 33:1,PE(33:1),PE(15:0/18:1(11Z)),HMDB0008893,53479575,NA,C00350,NA,CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\CCCCCC,1
PE 34:1,PE(34:1),PE(14:0/20:1(11Z)),HMDB0008834,52924120,NA,C00350,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\CCCCCCCC,1
PE 34:2,PE(34:2),"PE(14:0/20:2(11Z,14Z))",HMDB0008835,52924121,NA,C00350,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC,1
PE 36:0,PE(36:0),PE(14:0/22:0),HMDB0008841,52924937,NA,C00350,NA,CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)(O)OCCN,1
PE 36:2,PE(36:2),"PE(14:0/22:2(13Z,16Z))",HMDB0008843,52924125,NA,C00350,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCC/C=C\C/C=C\CCCCC,1
PE 36:4,PE(36:4),"PE(14:0/22:4(7Z,10Z,13Z,16Z))",HMDB0008844,52924126,NA,C00350,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PE 36:6,PE(36:6),PE(36:6),HMDB0009679,52924835,NA,C00350,NA,CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)(O)OCCN,1
PE 38:2,PE(38:2),PE(14:1(9Z)/24:1(15Z)),HMDB0008882,53479570,NA,C00350,NA,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCC)COP(=O)(O)OCCN,1
PE 38:4,PE(38:4),"PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))",HMDB0005779,9547058,NA,C00350,6548,CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PE 38:6,PE(38:6),"PE(O-16:1(1Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB0005780,5283497,NA,C00350,6548,CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,1
PE 40:0,PE(40:0),PE(16:0/24:0),HMDB0008947,18605408,NA,C00350,NA,CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCCN,1
PE 40:2,PE(40:2),PE(16:1(9Z)/24:1(15Z)),HMDB0008981,53479604,NA,C00350,NA,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCCCC)COP(=O)(O)OCCN,1
PE 40:4,PE(40:4),"PE(18:0/22:4(7Z,10Z,13Z,16Z))",HMDB0009009,52924901,NA,C00350,NA,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PE 40:6,PE(40:6),"PE(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB0009012,9546798,NA,C00350,NA,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,1
PE 42:4,PE(42:4),PE(42:4),HMDB0009755,53480027,NA,C00350,NA,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,1
PE 42:6,PE(42:6),PE(42:6),HMDB0009691,52924851,NA,C00350,NA,CCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)(O)OCCN,1
PE O-34:3,PE(34:3),"PE(16:0/18:3(9Z,12Z,15Z))",HMDB0008930,9546746,NA,C00350,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,1
PE O-36:2,PE(36:2),NA,L39,NA,NA,NA,NA,NA,0
PE O-36:3,PE(36:3),"PE(16:0/20:3(8Z,11Z,14Z))",HMDB0008936,52924920,NA,C00350,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC,1
PE O-36:5,PE(36:5),NA,L40,NA,NA,NA,NA,NA,0
PE O-38:4,PE(38:4),"PE(20:3(8Z,11Z,14Z)/18:1(9Z))",HMDB0009356,52924615,NA,C00350,NA,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)(O)OCCN,1
PE O-38:5,PE(38:5),"PE(18:2(9Z,12Z)/20:3(8Z,11Z,14Z))",HMDB0009101,52924373,NA,C00350,NA,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC,1
PE O-38:6,PE(38:6),NA,L41,NA,NA,NA,NA,NA,0
PE O-38:7,PE(38:7),"PE(16:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB0008979,52924914,NA,C00350,NA,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,1
PE O-40:4,PE(40:4),"PE(18:0/22:4(7Z,10Z,13Z,16Z))",HMDB0009009,52924901,NA,C00350,NA,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,1
PE O-40:6,PE(40:6),NA,L42,NA,NA,NA,NA,NA,0
PG 38:6,PG(38:6),PG(38:6),HMDB0116629,52927111,NA,NA,NA,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCCCC,1
PG 40:6,PG(40:6),PG(40:6),HMDB0116630,52927092,NA,NA,NA,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCCCCCC,1
PI 36:0,PI(36:0),PI(36:0),HMDB0009866,52928286,88679,NA,NA,CCCCCCCCCCCCCCCCCCCC(=O)OC(COP(=O)(O)O1C(O)C(O)C(O)(O)C1O)OC(=O)CCCCCCCCCCCCCCC,1
PI 36:1,PI(36:1),PI(36:1),L43,NA,NA,NA,NA,NA,1
PI 36:2,PI(36:2),PI(36:2),HMDB0009875,52927985,89150,C00626,NA,CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)OC(COP(=O)(O)O1C(O)C(O)C(O)(O)C1O)OC(=O)CCCCCCCCCCCCCCC,1
PI 36:3,PI(36:3),PI(36:3),HMDB0009886,52928016,89139,NA,NA,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC(COP(=O)(O)O1C(O)C(O)C(O)(O)C1O)OC(=O)CCCCCCCCCCCCCCC,1
PI 36:4,PI(36:4),PI(36:4),HMDB0009899,NA,89121,C00626,NA,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCCCCC,1
PI 36:5,PI(36:5),PI(36:5),L44,NA,NA,NA,NA,NA,1
PI 38:1,PI(38:1),PI(38:1),L45,NA,NA,NA,NA,NA,1
PI 38:2,PI(38:2),PI(38:2),HMDB0009905,52928184,NA,C00626,NA,CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)OC(COP(=O)(O)O1C(O)C(O)C(O)(O)C1O)OC(=O)CCCCCCCCCCCCCCC,1
